[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Initial point: logA:3.049559, ns:0.9667335, theta_MC_100:1.040806, ombh2:0.02243742, omch2:0.1203445, w:-0.9974983, wa:-0.09921492, tau:0.06026973, A_planck:1.001363, calib_100T:0.9997216, calib_217T:0.9991295, A_cib_217:67.04403, xi_sz_cib:0.189546, A_sz:5.203848, ksz_norm:0.5469903, gal545_A_100:10.47161, gal545_A_143:10.80216, gal545_A_143_217:18.63397, gal545_A_217:96.30769, ps_A_100_100:249.9312, ps_A_143_143:41.09726, ps_A_143_217:47.16885, ps_A_217_217:103.4994, galf_TE_A_100:0.2934502, galf_TE_A_100_143:0.02038432, galf_TE_A_100_217:0.3089763, galf_TE_A_143:0.3279559, galf_TE_A_143_217:0.6908866, galf_TE_A_217:2.191485
[2 : mcmc] Initial point: logA:3.049734, ns:0.9683894, theta_MC_100:1.041082, ombh2:0.02227243, omch2:0.1206428, w:-0.9921195, wa:-0.02318095, tau:0.065128, A_planck:1.004036, calib_100T:1.002529, calib_217T:0.9970169, A_cib_217:62.03714, xi_sz_cib:0.07090864, A_sz:6.31298, ksz_norm:1.479109, gal545_A_100:9.550968, gal545_A_143:10.58813, gal545_A_143_217:23.73876, gal545_A_217:85.00562, ps_A_100_100:275.2821, ps_A_143_143:31.08332, ps_A_143_217:38.34888, ps_A_217_217:105.7287, galf_TE_A_100:0.2668815, galf_TE_A_100_143:0.04333421, galf_TE_A_100_217:0.4798653, galf_TE_A_143:0.2480166, galf_TE_A_143_217:0.5616027, galf_TE_A_217:1.794867
[1 : mcmc] Initial point: logA:3.051395, ns:0.9576084, theta_MC_100:1.041031, ombh2:0.02231665, omch2:0.1211608, w:-0.9983114, wa:-0.03070845, tau:0.05521089, A_planck:1.001238, calib_100T:0.9990958, calib_217T:0.9963013, A_cib_217:73.95629, xi_sz_cib:0.2341923, A_sz:5.038391, ksz_norm:4.958002, gal545_A_100:6.455956, gal545_A_143:9.393541, gal545_A_143_217:15.29386, gal545_A_217:87.98638, ps_A_100_100:266.0705, ps_A_143_143:58.98077, ps_A_143_217:31.34458, ps_A_217_217:89.87709, galf_TE_A_100:0.03108638, galf_TE_A_100_143:0.128022, galf_TE_A_100_217:0.3349157, galf_TE_A_143:0.2076566, galf_TE_A_143_217:0.6847761, galf_TE_A_217:1.666337
[0 : mcmc] Initial point: logA:3.049717, ns:0.9585159, theta_MC_100:1.04067, ombh2:0.02242227, omch2:0.1209146, w:-0.9616189, wa:-0.02032211, tau:0.05686596, A_planck:0.996642, calib_100T:1.000518, calib_217T:0.9957897, A_cib_217:50.65537, xi_sz_cib:0.122442, A_sz:7.713023, ksz_norm:2.386162, gal545_A_100:7.80217, gal545_A_143:6.55843, gal545_A_143_217:23.26353, gal545_A_217:94.98846, ps_A_100_100:290.6346, ps_A_143_143:42.74192, ps_A_143_217:65.85716, ps_A_217_217:121.1322, galf_TE_A_100:0.248867, galf_TE_A_100_143:0.1854772, galf_TE_A_100_217:0.6070083, galf_TE_A_143:0.1445807, galf_TE_A_143_217:0.5270944, galf_TE_A_217:2.124564
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 2030.0, planck_2018_highl_plik.TTTEEE: 60.4, planck_2018_lowl.EE: 5890.0, act_dr6_lenslike.ACTDR6LensLike: 11.8, bao.desi_dr2: 1140.0, sn.pantheonplus: 745.0, camb.transfers: 0.0788, camb: 0.216}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-05-27 21:49:07 : 1169 steps taken, and 239 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:49:34 : 1171 steps taken, and 237 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:50:11 : 1179 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:50:18 : 1186 steps taken, and 243 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:50:25 : 1174 steps taken, and 240 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:50:47 : 1175 steps taken, and 237 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:51:22 : 1191 steps taken, and 245 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:51:24 : 1183 steps taken, and 267 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:51:30 : 1179 steps taken, and 241 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:52:00 : 1179 steps taken, and 238 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:52:27 : 1196 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:52:42 : 1189 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:52:48 : 1184 steps taken, and 242 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:53:06 : 1184 steps taken, and 239 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:53:39 : 1200 steps taken, and 248 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:53:42 : 1193 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:53:53 : 1189 steps taken, and 242 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:54:19 : 1188 steps taken, and 239 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:54:42 : 1197 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:54:51 : 1204 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:55:06 : 1193 steps taken, and 243 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:55:37 : 1194 steps taken, and 240 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:55:42 : 1201 steps taken, and 269 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:55:55 : 1209 steps taken, and 249 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:56:11 : 1198 steps taken, and 243 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:56:43 : 1205 steps taken, and 269 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:56:43 : 1199 steps taken, and 241 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:57:01 : 1214 steps taken, and 250 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:57:23 : 1202 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:57:44 : 1204 steps taken, and 242 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:57:48 : 1210 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:58:12 : 1218 steps taken, and 251 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:58:35 : 1206 steps taken, and 245 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:58:44 : 1208 steps taken, and 242 accepted.
[2 : mcmc] Progress @ 2025-05-27 21:59:06 : 1215 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2025-05-27 21:59:30 : 1223 steps taken, and 251 accepted.
[0 : mcmc] Progress @ 2025-05-27 21:59:45 : 1212 steps taken, and 243 accepted.
[1 : mcmc] Progress @ 2025-05-27 21:59:51 : 1213 steps taken, and 246 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:00:18 : 1219 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:00:35 : 1228 steps taken, and 253 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:00:45 : 1216 steps taken, and 244 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:01:02 : 1217 steps taken, and 246 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:01:23 : 1226 steps taken, and 273 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:01:46 : 1220 steps taken, and 245 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:01:51 : 1233 steps taken, and 254 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:02:20 : 1223 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:02:23 : 1230 steps taken, and 275 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:02:46 : 1224 steps taken, and 247 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:03:09 : 1238 steps taken, and 256 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:03:29 : 1235 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:03:38 : 1228 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:03:52 : 1229 steps taken, and 248 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:04:19 : 1243 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:04:47 : 1240 steps taken, and 280 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:04:50 : 1233 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:05:05 : 1233 steps taken, and 250 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:05:22 : 1249 steps taken, and 258 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:06:02 : 1237 steps taken, and 247 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:06:05 : 1245 steps taken, and 281 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:06:10 : 1238 steps taken, and 252 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:06:38 : 1254 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:07:09 : 1251 steps taken, and 283 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:07:13 : 1243 steps taken, and 247 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:07:28 : 1243 steps taken, and 254 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:07:49 : 1258 steps taken, and 259 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:08:27 : 1256 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:08:31 : 1248 steps taken, and 248 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:08:46 : 1248 steps taken, and 255 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:08:54 : 1263 steps taken, and 259 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:09:37 : 1253 steps taken, and 250 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:09:39 : 1260 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:09:51 : 1255 steps taken, and 255 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:10:07 : 1267 steps taken, and 260 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:10:49 : 1257 steps taken, and 252 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:10:55 : 1268 steps taken, and 287 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:10:56 : 1260 steps taken, and 257 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:11:12 : 1272 steps taken, and 261 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:12:07 : 1263 steps taken, and 252 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:12:08 : 1272 steps taken, and 289 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:12:09 : 1264 steps taken, and 257 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:12:29 : 1277 steps taken, and 261 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:13:10 : 1268 steps taken, and 258 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:13:14 : 1279 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:13:18 : 1268 steps taken, and 252 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:13:46 : 1283 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:14:11 : 1273 steps taken, and 260 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:14:30 : 1284 steps taken, and 292 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:14:35 : 1274 steps taken, and 252 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:14:58 : 1287 steps taken, and 264 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:15:11 : 1277 steps taken, and 260 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:15:40 : 1279 steps taken, and 254 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:15:42 : 1290 steps taken, and 293 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:16:11 : 1281 steps taken, and 261 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:16:15 : 1293 steps taken, and 264 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:16:46 : 1296 steps taken, and 294 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:16:58 : 1284 steps taken, and 257 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:17:19 : 1298 steps taken, and 265 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:17:24 : 1286 steps taken, and 262 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:17:50 : 1301 steps taken, and 295 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:17:58 : 1288 steps taken, and 259 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:18:30 : 1292 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:18:31 : 1302 steps taken, and 266 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:18:58 : 1292 steps taken, and 260 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:19:02 : 1305 steps taken, and 295 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:19:35 : 1309 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:19:43 : 1296 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:19:59 : 1296 steps taken, and 261 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:20:07 : 1310 steps taken, and 297 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:20:43 : 1300 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:20:46 : 1313 steps taken, and 268 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:21:13 : 1315 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:21:16 : 1301 steps taken, and 263 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:22:01 : 1305 steps taken, and 265 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:22:03 : 1319 steps taken, and 268 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:22:22 : 1306 steps taken, and 264 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:22:25 : 1319 steps taken, and 298 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:23:06 : 1329 steps taken, and 269 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:23:06 : 1311 steps taken, and 265 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:23:22 : 1310 steps taken, and 266 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:23:25 : 1323 steps taken, and 298 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:24:06 : 1315 steps taken, and 266 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:24:10 : 1336 steps taken, and 271 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:24:26 : 1327 steps taken, and 298 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:24:35 : 1314 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:25:06 : 1319 steps taken, and 267 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:25:27 : 1342 steps taken, and 272 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:25:38 : 1331 steps taken, and 299 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:25:53 : 1319 steps taken, and 266 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:26:20 : 1323 steps taken, and 267 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:26:44 : 1336 steps taken, and 301 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:26:44 : 1349 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:27:04 : 1325 steps taken, and 268 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:27:24 : 1328 steps taken, and 268 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:27:56 : 1353 steps taken, and 276 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:27:57 : 1340 steps taken, and 301 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:28:22 : 1330 steps taken, and 270 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:28:25 : 1333 steps taken, and 269 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:29:02 : 1345 steps taken, and 302 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:29:07 : 1357 steps taken, and 276 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:29:25 : 1337 steps taken, and 269 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:29:34 : 1335 steps taken, and 271 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:30:02 : 1349 steps taken, and 304 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:30:23 : 1364 steps taken, and 276 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:30:26 : 1341 steps taken, and 271 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:30:39 : 1341 steps taken, and 273 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:31:08 : 1354 steps taken, and 304 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:31:27 : 1345 steps taken, and 271 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:31:35 : 1369 steps taken, and 276 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:31:51 : 1345 steps taken, and 273 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:32:08 : 1358 steps taken, and 304 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:32:40 : 1350 steps taken, and 272 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:32:51 : 1374 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:32:57 : 1350 steps taken, and 275 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:33:21 : 1364 steps taken, and 305 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:33:51 : 1356 steps taken, and 272 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:33:57 : 1355 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:34:08 : 1382 steps taken, and 279 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:34:21 : 1368 steps taken, and 308 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:35:04 : 1360 steps taken, and 273 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:35:09 : 1359 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:35:19 : 1386 steps taken, and 279 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:35:21 : 1372 steps taken, and 308 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:36:04 : 1365 steps taken, and 274 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:36:10 : 1363 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:36:24 : 1391 steps taken, and 280 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:36:39 : 1377 steps taken, and 308 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:37:05 : 1369 steps taken, and 274 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:37:23 : 1367 steps taken, and 276 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:37:35 : 1395 steps taken, and 281 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:37:45 : 1382 steps taken, and 309 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:38:18 : 1373 steps taken, and 275 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:38:33 : 1373 steps taken, and 277 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:38:41 : 1400 steps taken, and 282 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:38:57 : 1386 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:39:28 : 1380 steps taken, and 277 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:39:51 : 1378 steps taken, and 279 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:39:58 : 1405 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:40:09 : 1390 steps taken, and 310 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:40:41 : 1385 steps taken, and 278 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:40:51 : 1382 steps taken, and 281 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:41:14 : 1395 steps taken, and 313 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:41:15 : 1410 steps taken, and 284 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:41:46 : 1390 steps taken, and 278 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:42:09 : 1388 steps taken, and 281 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:42:19 : 1400 steps taken, and 314 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:42:32 : 1415 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:43:03 : 1396 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:43:14 : 1393 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:43:31 : 1406 steps taken, and 316 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:43:49 : 1420 steps taken, and 287 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:44:15 : 1401 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:44:26 : 1397 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:44:43 : 1411 steps taken, and 317 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:44:53 : 1425 steps taken, and 287 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:45:32 : 1411 steps taken, and 279 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:45:44 : 1402 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:45:54 : 1418 steps taken, and 318 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:46:10 : 1430 steps taken, and 288 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:46:43 : 1417 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:46:56 : 1406 steps taken, and 283 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:47:11 : 1423 steps taken, and 319 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:47:13 : 1436 steps taken, and 289 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:47:56 : 1422 steps taken, and 282 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:48:03 : 1412 steps taken, and 284 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:48:24 : 1427 steps taken, and 319 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:48:29 : 1441 steps taken, and 291 accepted.
[2 : mcmc] Learn + convergence test @ 320 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-27 22:49:01 : 1427 steps taken, and 285 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:49:03 : 1416 steps taken, and 285 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:49:24 : 1431 steps taken, and 320 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:49:41 : 1445 steps taken, and 291 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:50:03 : 1420 steps taken, and 286 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:50:19 : 1432 steps taken, and 287 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:50:29 : 1436 steps taken, and 323 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:50:46 : 1450 steps taken, and 292 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:51:03 : 1425 steps taken, and 286 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:51:29 : 1440 steps taken, and 324 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:51:37 : 1438 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:52:03 : 1455 steps taken, and 293 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:52:04 : 1429 steps taken, and 286 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:52:29 : 1444 steps taken, and 325 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:52:55 : 1444 steps taken, and 289 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:53:10 : 1434 steps taken, and 288 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:53:20 : 1460 steps taken, and 296 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:53:47 : 1450 steps taken, and 326 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:53:56 : 1448 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:54:10 : 1438 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:54:25 : 1465 steps taken, and 297 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:55:00 : 1454 steps taken, and 290 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:55:04 : 1455 steps taken, and 327 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:55:23 : 1442 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:55:29 : 1470 steps taken, and 297 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:56:10 : 1460 steps taken, and 329 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:56:13 : 1460 steps taken, and 290 accepted.
[1 : mcmc] Progress @ 2025-05-27 22:56:23 : 1446 steps taken, and 289 accepted.
[3 : mcmc] Progress @ 2025-05-27 22:56:41 : 1474 steps taken, and 299 accepted.
[2 : mcmc] Progress @ 2025-05-27 22:57:27 : 1465 steps taken, and 329 accepted.
[0 : mcmc] Progress @ 2025-05-27 22:57:31 : 1466 steps taken, and 293 accepted.
