[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactl'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048799, ns:0.9642025, theta_MC_100:1.041026, ombh2:0.02234274, omch2:0.1183437, mnu:0.008797945, nnu:3.041244, tau:0.05229257, A_act:0.9814825, P_act:1.059269
[0 : mcmc] Initial point: logA:3.051378, ns:0.9594416, theta_MC_100:1.040551, ombh2:0.02244921, omch2:0.1200745, mnu:0.01014206, nnu:3.040734, tau:0.0454805, A_act:1.063755, P_act:0.9990867
[3 : mcmc] Initial point: logA:3.049262, ns:0.966506, theta_MC_100:1.041034, ombh2:0.02250266, omch2:0.1192068, mnu:0.04243506, nnu:3.041412, tau:0.05553099, A_act:0.8201379, P_act:1.073158
[2 : mcmc] Initial point: logA:3.049854, ns:0.9645989, theta_MC_100:1.040961, ombh2:0.02242185, omch2:0.1170449, mnu:0.01954811, nnu:3.040375, tau:0.05074428, A_act:1.058286, P_act:0.9164537
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1430.0, act_dr6_cmbonly.PlanckActCut: 639.0, act_dr6_cmbonly: 275.0, act_dr6_lenslike.ACTDR6LensLike: 16.9, planck_2018_lowl.EE_sroll2: 3690.0, camb.transfers: 0.214, camb: 0.235}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[3 : mcmc] Progress @ 2025-06-05 19:39:36 : 3593 steps taken, and 1205 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:39:47 : 3485 steps taken, and 1118 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:40:28 : 3495 steps taken, and 1160 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:40:38 : 3602 steps taken, and 1208 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:40:39 : 3529 steps taken, and 1155 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:40:48 : 3497 steps taken, and 1122 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:41:32 : 3504 steps taken, and 1168 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:41:39 : 3541 steps taken, and 1160 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:41:42 : 3612 steps taken, and 1212 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:41:54 : 3507 steps taken, and 1126 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:42:40 : 3518 steps taken, and 1173 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:42:42 : 3550 steps taken, and 1164 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:42:49 : 3625 steps taken, and 1218 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:42:55 : 3518 steps taken, and 1131 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:43:41 : 3528 steps taken, and 1180 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:43:47 : 3559 steps taken, and 1168 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:43:49 : 3638 steps taken, and 1221 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:43:58 : 3527 steps taken, and 1133 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:44:46 : 3540 steps taken, and 1184 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:44:52 : 3652 steps taken, and 1223 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:44:53 : 3569 steps taken, and 1173 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:45:00 : 3536 steps taken, and 1136 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:45:52 : 3548 steps taken, and 1187 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:45:56 : 3580 steps taken, and 1176 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:45:59 : 3662 steps taken, and 1227 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:46:00 : 3545 steps taken, and 1139 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:46:57 : 3558 steps taken, and 1192 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:47:00 : 3670 steps taken, and 1231 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:47:01 : 3558 steps taken, and 1145 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:47:02 : 3589 steps taken, and 1179 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:47:59 : 3566 steps taken, and 1195 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:48:01 : 3680 steps taken, and 1235 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:48:05 : 3567 steps taken, and 1148 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:48:08 : 3598 steps taken, and 1182 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:49:02 : 3575 steps taken, and 1198 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:49:02 : 3691 steps taken, and 1241 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:49:08 : 3576 steps taken, and 1154 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:49:11 : 3608 steps taken, and 1185 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:50:03 : 3700 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:50:08 : 3586 steps taken, and 1201 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:50:10 : 3586 steps taken, and 1158 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:50:19 : 3627 steps taken, and 1187 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:51:06 : 3708 steps taken, and 1249 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:51:09 : 3595 steps taken, and 1206 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:51:11 : 3594 steps taken, and 1162 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:51:20 : 3643 steps taken, and 1190 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:52:09 : 3716 steps taken, and 1250 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:52:11 : 3603 steps taken, and 1165 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:52:16 : 3604 steps taken, and 1209 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:52:25 : 3653 steps taken, and 1195 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:53:11 : 3725 steps taken, and 1254 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:53:12 : 3612 steps taken, and 1167 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:53:23 : 3615 steps taken, and 1214 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:53:29 : 3662 steps taken, and 1198 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:54:15 : 3734 steps taken, and 1258 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:54:20 : 3623 steps taken, and 1174 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:54:29 : 3624 steps taken, and 1220 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:54:31 : 3670 steps taken, and 1203 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:55:16 : 3744 steps taken, and 1263 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:55:27 : 3633 steps taken, and 1178 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:55:31 : 3636 steps taken, and 1225 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:55:35 : 3682 steps taken, and 1211 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:56:24 : 3753 steps taken, and 1266 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:56:32 : 3646 steps taken, and 1231 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:56:33 : 3643 steps taken, and 1182 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:56:40 : 3694 steps taken, and 1214 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:57:27 : 3762 steps taken, and 1268 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:57:36 : 3656 steps taken, and 1236 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:57:40 : 3655 steps taken, and 1184 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:57:40 : 3703 steps taken, and 1218 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:58:29 : 3770 steps taken, and 1270 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:58:39 : 3665 steps taken, and 1239 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:58:45 : 3715 steps taken, and 1225 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:58:46 : 3664 steps taken, and 1190 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:59:37 : 3780 steps taken, and 1272 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:59:45 : 3674 steps taken, and 1244 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:59:49 : 3728 steps taken, and 1228 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:59:51 : 3673 steps taken, and 1192 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:00:44 : 3789 steps taken, and 1276 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:00:46 : 3685 steps taken, and 1248 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:00:51 : 3682 steps taken, and 1196 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:00:55 : 3738 steps taken, and 1229 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:01:45 : 3800 steps taken, and 1280 accepted.
[3 : mcmc] Learn + convergence test @ 1280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 20:01:49 : 3695 steps taken, and 1250 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:01:52 : 3690 steps taken, and 1200 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:02:00 : 3752 steps taken, and 1233 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:02:49 : 3816 steps taken, and 1283 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:02:57 : 3704 steps taken, and 1254 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:03:00 : 3764 steps taken, and 1237 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:03:01 : 3700 steps taken, and 1208 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:03:54 : 3827 steps taken, and 1287 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:04:01 : 3709 steps taken, and 1213 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:04:02 : 3773 steps taken, and 1240 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:04:04 : 3715 steps taken, and 1257 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:04:58 : 3840 steps taken, and 1287 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:05:05 : 3719 steps taken, and 1219 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:05:08 : 3782 steps taken, and 1243 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:05:11 : 3728 steps taken, and 1261 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:06:03 : 3861 steps taken, and 1291 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:06:06 : 3729 steps taken, and 1222 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:06:13 : 3792 steps taken, and 1246 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:06:18 : 3744 steps taken, and 1267 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:07:04 : 3878 steps taken, and 1292 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:07:13 : 3744 steps taken, and 1225 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:07:14 : 3801 steps taken, and 1250 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:07:21 : 3753 steps taken, and 1271 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:08:12 : 3889 steps taken, and 1298 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:08:16 : 3809 steps taken, and 1254 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:08:17 : 3761 steps taken, and 1228 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:08:29 : 3767 steps taken, and 1275 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:09:17 : 3818 steps taken, and 1257 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:09:19 : 3900 steps taken, and 1299 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:09:23 : 3776 steps taken, and 1233 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:09:36 : 3777 steps taken, and 1278 accepted.
[1 : mcmc] Learn + convergence test @ 1280 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 20:10:18 : 3826 steps taken, and 1259 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:10:20 : 3908 steps taken, and 1300 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:10:23 : 3786 steps taken, and 1235 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:10:37 : 3786 steps taken, and 1282 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:11:24 : 3835 steps taken, and 1263 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:11:24 : 3920 steps taken, and 1304 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:11:27 : 3797 steps taken, and 1239 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:11:43 : 3796 steps taken, and 1288 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:12:26 : 3930 steps taken, and 1309 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:12:29 : 3846 steps taken, and 1266 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:12:31 : 3812 steps taken, and 1241 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:12:43 : 3805 steps taken, and 1292 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:13:32 : 3820 steps taken, and 1242 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:13:34 : 3943 steps taken, and 1315 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:13:35 : 3855 steps taken, and 1267 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:13:49 : 3815 steps taken, and 1294 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:14:37 : 3832 steps taken, and 1246 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:14:38 : 3953 steps taken, and 1318 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:14:40 : 3864 steps taken, and 1271 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:14:51 : 3827 steps taken, and 1297 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:15:40 : 3963 steps taken, and 1322 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:15:44 : 3875 steps taken, and 1275 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:15:46 : 3842 steps taken, and 1250 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:15:53 : 3837 steps taken, and 1300 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:16:40 : 3974 steps taken, and 1327 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:16:45 : 3884 steps taken, and 1277 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:16:46 : 3854 steps taken, and 1251 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:16:56 : 3847 steps taken, and 1304 accepted.
[2 : mcmc] Learn + convergence test @ 1280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 20:17:45 : 3983 steps taken, and 1332 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:17:47 : 3899 steps taken, and 1281 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:17:47 : 3862 steps taken, and 1254 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:18:01 : 3856 steps taken, and 1307 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:18:48 : 3871 steps taken, and 1257 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:18:48 : 3911 steps taken, and 1284 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:18:50 : 3994 steps taken, and 1335 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:19:09 : 3866 steps taken, and 1312 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:19:51 : 3880 steps taken, and 1261 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:19:52 : 3926 steps taken, and 1288 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:19:55 : 4007 steps taken, and 1340 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:20:14 : 3876 steps taken, and 1316 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:20:54 : 3934 steps taken, and 1293 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:20:55 : 3889 steps taken, and 1263 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:21:00 : 4017 steps taken, and 1342 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:21:15 : 3885 steps taken, and 1319 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:21:56 : 3898 steps taken, and 1266 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:22:02 : 3944 steps taken, and 1298 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:22:06 : 4026 steps taken, and 1345 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:22:22 : 3893 steps taken, and 1323 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:22:57 : 3909 steps taken, and 1271 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:23:03 : 3953 steps taken, and 1300 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:23:08 : 4035 steps taken, and 1350 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:23:26 : 3906 steps taken, and 1330 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:24:02 : 3919 steps taken, and 1273 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:24:07 : 3961 steps taken, and 1301 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:24:12 : 4046 steps taken, and 1354 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:24:26 : 3916 steps taken, and 1330 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:25:08 : 3969 steps taken, and 1306 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:25:10 : 3933 steps taken, and 1275 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:25:13 : 4057 steps taken, and 1356 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:25:31 : 3925 steps taken, and 1330 accepted.
[0 : mcmc] Learn + convergence test @ 1280 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-06-05 20:26:19 : 4068 steps taken, and 1360 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:26:33 : 3935 steps taken, and 1333 accepted.
[0 : mcmc]  - Acceptance rate: 0.354 = avg([0.3452, 0.3639, 0.3499, 0.3556])
[0 : mcmc]  - Convergence of means: R-1 = 0.073067 after 5281 accepted steps = sum([1280, 1334, 1307, 1360])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[0 : mcmc] Progress @ 2025-06-05 20:26:45 : 3941 steps taken, and 1280 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:26:50 : 3979 steps taken, and 1307 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:27:24 : 4077 steps taken, and 1363 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:27:41 : 3944 steps taken, and 1334 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:27:51 : 3988 steps taken, and 1311 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:27:53 : 3951 steps taken, and 1284 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:28:28 : 4086 steps taken, and 1365 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:28:46 : 3956 steps taken, and 1337 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:28:52 : 3997 steps taken, and 1312 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:28:57 : 3960 steps taken, and 1291 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:29:28 : 4095 steps taken, and 1368 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:29:46 : 3965 steps taken, and 1342 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:29:54 : 4006 steps taken, and 1314 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:30:04 : 3972 steps taken, and 1297 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:30:33 : 4104 steps taken, and 1371 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:30:50 : 3974 steps taken, and 1344 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:31:01 : 4016 steps taken, and 1317 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:31:06 : 3987 steps taken, and 1299 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:31:34 : 4117 steps taken, and 1374 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:31:57 : 3987 steps taken, and 1347 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:32:06 : 4025 steps taken, and 1322 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:32:09 : 4000 steps taken, and 1304 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:32:35 : 4127 steps taken, and 1378 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:32:59 : 4001 steps taken, and 1353 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:33:13 : 4045 steps taken, and 1326 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:33:14 : 4009 steps taken, and 1308 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:33:36 : 4142 steps taken, and 1381 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:34:03 : 4009 steps taken, and 1356 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:34:14 : 4057 steps taken, and 1332 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:34:15 : 4019 steps taken, and 1309 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:34:36 : 4152 steps taken, and 1386 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:35:06 : 4019 steps taken, and 1358 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:35:18 : 4067 steps taken, and 1334 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:35:21 : 4028 steps taken, and 1312 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:35:40 : 4161 steps taken, and 1389 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:36:07 : 4029 steps taken, and 1362 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:36:19 : 4078 steps taken, and 1337 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:36:26 : 4037 steps taken, and 1320 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:36:45 : 4170 steps taken, and 1391 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:37:09 : 4041 steps taken, and 1367 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:37:19 : 4091 steps taken, and 1341 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:37:27 : 4046 steps taken, and 1324 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:37:51 : 4186 steps taken, and 1394 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:38:12 : 4050 steps taken, and 1369 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:38:23 : 4104 steps taken, and 1343 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:38:30 : 4054 steps taken, and 1326 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:38:55 : 4201 steps taken, and 1397 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:39:14 : 4061 steps taken, and 1372 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:39:24 : 4116 steps taken, and 1346 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:39:32 : 4064 steps taken, and 1328 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:39:56 : 4214 steps taken, and 1399 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:40:22 : 4078 steps taken, and 1378 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:40:28 : 4126 steps taken, and 1347 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:40:36 : 4075 steps taken, and 1333 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:40:58 : 4226 steps taken, and 1404 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:41:28 : 4088 steps taken, and 1381 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:41:32 : 4140 steps taken, and 1349 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:41:40 : 4083 steps taken, and 1334 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:42:03 : 4240 steps taken, and 1407 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:42:34 : 4150 steps taken, and 1354 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:42:35 : 4103 steps taken, and 1384 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:42:40 : 4099 steps taken, and 1339 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:43:09 : 4249 steps taken, and 1412 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:43:36 : 4114 steps taken, and 1387 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:43:36 : 4159 steps taken, and 1357 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:43:40 : 4107 steps taken, and 1343 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:44:14 : 4258 steps taken, and 1413 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:44:40 : 4172 steps taken, and 1363 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:44:41 : 4126 steps taken, and 1390 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:44:46 : 4117 steps taken, and 1345 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:45:19 : 4268 steps taken, and 1417 accepted.
[1 : mcmc] Progress @ 2025-06-05 20:45:42 : 4136 steps taken, and 1393 accepted.
[2 : mcmc] Progress @ 2025-06-05 20:45:44 : 4181 steps taken, and 1368 accepted.
[0 : mcmc] Progress @ 2025-06-05 20:45:47 : 4126 steps taken, and 1350 accepted.
[3 : mcmc] Progress @ 2025-06-05 20:46:25 : 4279 steps taken, and 1421 accepted.
