[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesipantheon'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Initial point: logA:3.048401, ns:0.9687976, theta_MC_100:1.041225, ombh2:0.02247935, omch2:0.1193488, mnu:0.1590649, nnu:3.041341, tau:0.04989994, A_act:1.013117, P_act:0.9283282
[2 : mcmc] Initial point: logA:3.049382, ns:0.9659631, theta_MC_100:1.041084, ombh2:0.02229372, omch2:0.1178565, mnu:0.02784232, nnu:3.04063, tau:0.05448225, A_act:0.9030067, P_act:1.009209
[0 : mcmc] Initial point: logA:3.050048, ns:0.9604357, theta_MC_100:1.040868, ombh2:0.02228227, omch2:0.1197995, mnu:0.234374, nnu:3.038258, tau:0.05260776, A_act:1.007415, P_act:0.9126332
[3 : mcmc] Initial point: logA:3.050452, ns:0.9616944, theta_MC_100:1.041484, ombh2:0.02254072, omch2:0.1193379, mnu:0.04363862, nnu:3.042026, tau:0.0598926, A_act:0.8353425, P_act:1.040921
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1040.0, act_dr6_cmbonly.PlanckActCut: 502.0, act_dr6_cmbonly: 170.0, act_dr6_lenslike.ACTDR6LensLike: 8.0, planck_2018_lowl.EE_sroll2: 1960.0, bao.desi_dr2: 880.0, sn.pantheonplus: 365.0, camb.transfers: 0.203, camb: 0.137}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-05 18:17:22 : 2309 steps taken, and 641 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:17:31 : 2441 steps taken, and 678 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:17:35 : 2319 steps taken, and 655 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:18:07 : 2382 steps taken, and 656 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:18:30 : 2321 steps taken, and 647 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:18:37 : 2328 steps taken, and 658 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:18:38 : 2452 steps taken, and 683 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:19:14 : 2398 steps taken, and 660 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:19:33 : 2330 steps taken, and 650 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:19:39 : 2461 steps taken, and 686 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:19:43 : 2337 steps taken, and 660 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:20:16 : 2412 steps taken, and 664 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:20:40 : 2340 steps taken, and 655 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:20:42 : 2471 steps taken, and 690 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:20:46 : 2346 steps taken, and 663 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:21:23 : 2427 steps taken, and 666 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:21:46 : 2482 steps taken, and 694 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:21:47 : 2350 steps taken, and 661 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:21:53 : 2356 steps taken, and 666 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:22:24 : 2441 steps taken, and 671 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:22:47 : 2493 steps taken, and 698 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:22:51 : 2360 steps taken, and 664 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:23:00 : 2366 steps taken, and 671 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:23:30 : 2461 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:23:54 : 2370 steps taken, and 669 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:23:54 : 2503 steps taken, and 703 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:24:04 : 2375 steps taken, and 675 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:24:38 : 2472 steps taken, and 679 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:24:54 : 2379 steps taken, and 673 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:25:02 : 2515 steps taken, and 707 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:25:08 : 2384 steps taken, and 681 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:25:44 : 2482 steps taken, and 681 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:25:58 : 2388 steps taken, and 677 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:26:10 : 2528 steps taken, and 710 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:26:11 : 2394 steps taken, and 683 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:26:47 : 2494 steps taken, and 684 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:27:05 : 2398 steps taken, and 681 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:27:16 : 2402 steps taken, and 690 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:27:17 : 2539 steps taken, and 715 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:27:55 : 2504 steps taken, and 687 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:28:09 : 2407 steps taken, and 686 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:28:18 : 2550 steps taken, and 718 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:28:22 : 2412 steps taken, and 694 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:28:59 : 2514 steps taken, and 691 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:29:09 : 2415 steps taken, and 688 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:29:25 : 2563 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:29:25 : 2427 steps taken, and 696 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:30:01 : 2525 steps taken, and 694 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:30:17 : 2425 steps taken, and 694 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:30:26 : 2572 steps taken, and 727 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:30:32 : 2438 steps taken, and 701 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:31:07 : 2541 steps taken, and 699 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:31:20 : 2434 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:31:30 : 2583 steps taken, and 733 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:31:40 : 2447 steps taken, and 705 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:32:09 : 2549 steps taken, and 701 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:32:25 : 2444 steps taken, and 701 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:32:35 : 2592 steps taken, and 736 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:32:47 : 2457 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:33:13 : 2560 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:33:32 : 2455 steps taken, and 702 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:33:38 : 2601 steps taken, and 737 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:33:50 : 2466 steps taken, and 712 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:34:17 : 2570 steps taken, and 709 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:34:32 : 2465 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:34:42 : 2610 steps taken, and 742 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:34:58 : 2479 steps taken, and 717 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:35:20 : 2580 steps taken, and 717 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:35:37 : 2475 steps taken, and 706 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:35:50 : 2621 steps taken, and 746 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:36:06 : 2491 steps taken, and 719 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:36:27 : 2590 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:36:40 : 2487 steps taken, and 709 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:36:51 : 2630 steps taken, and 752 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:37:13 : 2501 steps taken, and 725 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:37:31 : 2601 steps taken, and 727 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:37:43 : 2501 steps taken, and 714 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:37:54 : 2642 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:38:20 : 2511 steps taken, and 726 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:38:35 : 2610 steps taken, and 731 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:38:47 : 2510 steps taken, and 717 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:38:57 : 2657 steps taken, and 762 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:39:22 : 2520 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:39:39 : 2619 steps taken, and 733 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:39:48 : 2519 steps taken, and 722 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:40:00 : 2672 steps taken, and 766 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:40:27 : 2529 steps taken, and 732 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:40:48 : 2630 steps taken, and 739 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:40:54 : 2535 steps taken, and 728 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:41:04 : 2684 steps taken, and 770 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:41:35 : 2540 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:41:48 : 2639 steps taken, and 743 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:42:01 : 2547 steps taken, and 734 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:42:08 : 2696 steps taken, and 772 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:42:39 : 2549 steps taken, and 741 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:42:48 : 2648 steps taken, and 747 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:43:05 : 2556 steps taken, and 736 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:43:10 : 2711 steps taken, and 773 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:43:44 : 2564 steps taken, and 745 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:43:53 : 2657 steps taken, and 749 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:44:13 : 2566 steps taken, and 738 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:44:18 : 2727 steps taken, and 775 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:44:47 : 2576 steps taken, and 747 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:44:54 : 2666 steps taken, and 751 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:45:17 : 2575 steps taken, and 741 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:45:21 : 2737 steps taken, and 780 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:45:47 : 2587 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:45:56 : 2675 steps taken, and 756 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:46:21 : 2584 steps taken, and 744 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:46:25 : 2748 steps taken, and 784 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:46:48 : 2595 steps taken, and 755 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:46:57 : 2685 steps taken, and 759 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:47:24 : 2593 steps taken, and 748 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:47:33 : 2758 steps taken, and 787 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:47:55 : 2605 steps taken, and 759 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:47:57 : 2695 steps taken, and 764 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:48:29 : 2605 steps taken, and 755 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:48:42 : 2767 steps taken, and 792 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:48:58 : 2615 steps taken, and 762 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:48:59 : 2707 steps taken, and 767 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:49:33 : 2616 steps taken, and 759 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:49:45 : 2778 steps taken, and 797 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:49:59 : 2718 steps taken, and 768 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:50:05 : 2629 steps taken, and 765 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:50:37 : 2628 steps taken, and 761 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:50:45 : 2787 steps taken, and 800 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:51:07 : 2730 steps taken, and 773 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:51:08 : 2640 steps taken, and 766 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:51:42 : 2636 steps taken, and 765 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:51:53 : 2797 steps taken, and 802 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:52:10 : 2740 steps taken, and 780 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:52:12 : 2650 steps taken, and 768 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:52:44 : 2646 steps taken, and 766 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:53:00 : 2807 steps taken, and 803 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:53:16 : 2749 steps taken, and 783 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:53:19 : 2661 steps taken, and 772 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:53:48 : 2656 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:54:04 : 2816 steps taken, and 807 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:54:17 : 2757 steps taken, and 787 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:54:25 : 2673 steps taken, and 776 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:54:52 : 2667 steps taken, and 775 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:55:08 : 2825 steps taken, and 812 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:55:17 : 2767 steps taken, and 793 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:55:29 : 2682 steps taken, and 779 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:55:58 : 2679 steps taken, and 777 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:56:16 : 2837 steps taken, and 815 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:56:22 : 2776 steps taken, and 799 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:56:32 : 2692 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:56:59 : 2687 steps taken, and 781 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:57:23 : 2847 steps taken, and 822 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:57:29 : 2788 steps taken, and 802 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:57:32 : 2700 steps taken, and 784 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:58:05 : 2701 steps taken, and 786 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:58:26 : 2856 steps taken, and 825 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:58:34 : 2797 steps taken, and 804 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:58:40 : 2711 steps taken, and 791 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:59:09 : 2719 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:59:31 : 2865 steps taken, and 829 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:59:34 : 2807 steps taken, and 808 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:59:46 : 2722 steps taken, and 795 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:00:16 : 2734 steps taken, and 792 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:00:36 : 2821 steps taken, and 811 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:00:38 : 2875 steps taken, and 832 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:00:49 : 2734 steps taken, and 795 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:01:21 : 2747 steps taken, and 799 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:01:37 : 2829 steps taken, and 815 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:01:42 : 2884 steps taken, and 835 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:01:51 : 2745 steps taken, and 799 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:02:28 : 2763 steps taken, and 802 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:02:45 : 2839 steps taken, and 819 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:02:46 : 2893 steps taken, and 839 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:02:52 : 2754 steps taken, and 800 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:03:33 : 2775 steps taken, and 807 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:03:46 : 2902 steps taken, and 843 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:03:53 : 2851 steps taken, and 824 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:03:55 : 2765 steps taken, and 803 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:04:37 : 2784 steps taken, and 811 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:04:51 : 2911 steps taken, and 844 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:04:55 : 2773 steps taken, and 805 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:05:01 : 2862 steps taken, and 831 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:05:42 : 2793 steps taken, and 815 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:05:58 : 2923 steps taken, and 848 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:05:59 : 2782 steps taken, and 808 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:06:05 : 2872 steps taken, and 832 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:06:45 : 2802 steps taken, and 816 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:07:03 : 2795 steps taken, and 814 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:07:04 : 2935 steps taken, and 852 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:07:09 : 2881 steps taken, and 835 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:07:48 : 2811 steps taken, and 817 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:08:07 : 2810 steps taken, and 816 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:08:10 : 2892 steps taken, and 840 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:08:12 : 2950 steps taken, and 858 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:08:48 : 2820 steps taken, and 822 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:09:10 : 2903 steps taken, and 843 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:09:12 : 2829 steps taken, and 822 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:09:12 : 2958 steps taken, and 862 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:09:56 : 2830 steps taken, and 827 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:10:15 : 2969 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:10:16 : 2841 steps taken, and 827 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:10:18 : 2916 steps taken, and 846 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:10:56 : 2838 steps taken, and 831 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:11:16 : 2857 steps taken, and 832 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:11:22 : 2980 steps taken, and 875 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:11:23 : 2926 steps taken, and 850 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:11:57 : 2847 steps taken, and 834 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:12:21 : 2867 steps taken, and 835 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:12:25 : 2993 steps taken, and 880 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:12:30 : 2939 steps taken, and 852 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:13:01 : 2856 steps taken, and 838 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:13:25 : 2880 steps taken, and 840 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:13:30 : 3002 steps taken, and 884 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:13:34 : 2952 steps taken, and 857 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:14:06 : 2865 steps taken, and 844 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:14:27 : 2889 steps taken, and 846 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:14:33 : 3011 steps taken, and 886 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:14:34 : 2962 steps taken, and 861 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:15:06 : 2874 steps taken, and 847 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:15:29 : 2898 steps taken, and 851 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:15:39 : 2971 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:15:41 : 3020 steps taken, and 891 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:16:14 : 2884 steps taken, and 853 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:16:34 : 2908 steps taken, and 855 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:16:45 : 3030 steps taken, and 892 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:16:46 : 2984 steps taken, and 869 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:17:14 : 2892 steps taken, and 857 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:17:37 : 2920 steps taken, and 856 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:17:46 : 2995 steps taken, and 873 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:17:49 : 3040 steps taken, and 898 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:18:20 : 2901 steps taken, and 860 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:18:41 : 2932 steps taken, and 857 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:18:50 : 3004 steps taken, and 876 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:18:53 : 3054 steps taken, and 903 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:19:20 : 2910 steps taken, and 863 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:19:44 : 2942 steps taken, and 859 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:19:55 : 3066 steps taken, and 907 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:19:58 : 3014 steps taken, and 879 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:20:24 : 2919 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:20:51 : 2954 steps taken, and 862 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:20:56 : 3077 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:20:58 : 3022 steps taken, and 882 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:21:26 : 2933 steps taken, and 872 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:21:52 : 2963 steps taken, and 865 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:22:00 : 3086 steps taken, and 919 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:22:06 : 3032 steps taken, and 885 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:22:30 : 2947 steps taken, and 876 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:22:59 : 2973 steps taken, and 867 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:23:00 : 3095 steps taken, and 924 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:23:11 : 3041 steps taken, and 888 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:23:33 : 2957 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:24:00 : 3103 steps taken, and 926 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:24:05 : 2984 steps taken, and 869 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:24:15 : 3050 steps taken, and 892 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:24:33 : 2966 steps taken, and 886 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:25:03 : 3113 steps taken, and 932 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:25:13 : 2994 steps taken, and 872 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:25:21 : 3061 steps taken, and 897 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:25:33 : 2976 steps taken, and 891 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:26:10 : 3123 steps taken, and 934 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:26:21 : 3005 steps taken, and 876 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:26:28 : 3072 steps taken, and 900 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:26:41 : 2986 steps taken, and 897 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:27:11 : 3132 steps taken, and 938 accepted.
