[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planck'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planck'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8946 sample points from '../chains/cpl-planck.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 9005 sample points from '../chains/cpl-planck.3.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8710 sample points from '../chains/cpl-planck.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8901 sample points from '../chains/cpl-planck.2.txt'
[1 : mcmc] Initial point: logA:3.021596, ns:0.967235, theta_MC_100:1.041166, ombh2:0.02240803, omch2:0.1204494, w:-2.334075, wa:1.842015, tau:0.03882669, A_planck:1.003512, calib_100T:0.999467, calib_217T:0.9984624, A_cib_217:37.15494, xi_sz_cib:0.2777366, A_sz:8.187647, ksz_norm:3.676636, gal545_A_100:9.208938, gal545_A_143:7.828489, gal545_A_143_217:21.58215, gal545_A_217:107.8791, ps_A_100_100:204.5615, ps_A_143_143:31.60333, ps_A_143_217:36.62105, ps_A_217_217:123.3029, galf_TE_A_100:0.1208899, galf_TE_A_100_143:0.09614979, galf_TE_A_100_217:0.6337891, galf_TE_A_143:0.09778115, galf_TE_A_143_217:0.6645112, galf_TE_A_217:1.714531
[2 : mcmc] Initial point: logA:3.021525, ns:0.9640018, theta_MC_100:1.041174, ombh2:0.02223391, omch2:0.1199843, w:-2.041136, wa:1.287, tau:0.04187659, A_planck:1.001668, calib_100T:1.000033, calib_217T:0.9979476, A_cib_217:41.08331, xi_sz_cib:0.9377987, A_sz:4.340396, ksz_norm:4.831032, gal545_A_100:10.53045, gal545_A_143:10.66886, gal545_A_143_217:17.13507, gal545_A_217:92.79961, ps_A_100_100:273.7831, ps_A_143_143:54.17185, ps_A_143_217:52.2169, ps_A_217_217:125.0271, galf_TE_A_100:0.136284, galf_TE_A_100_143:0.1797721, galf_TE_A_100_217:0.2288778, galf_TE_A_143:0.3184856, galf_TE_A_143_217:0.7378422, galf_TE_A_217:1.727955
[3 : mcmc] Initial point: logA:3.042481, ns:0.9679457, theta_MC_100:1.040906, ombh2:0.02251405, omch2:0.1189433, w:-0.9600336, wa:-1.88511, tau:0.05362055, A_planck:0.9996, calib_100T:1.000007, calib_217T:0.9984833, A_cib_217:43.46251, xi_sz_cib:0.7097205, A_sz:8.115506, ksz_norm:0.8623393, gal545_A_100:10.36156, gal545_A_143:8.283801, gal545_A_143_217:17.41748, gal545_A_217:94.34837, ps_A_100_100:229.6624, ps_A_143_143:42.38696, ps_A_143_217:51.00245, ps_A_217_217:120.4334, galf_TE_A_100:0.09873629, galf_TE_A_100_143:0.07570475, galf_TE_A_100_217:0.4222112, galf_TE_A_143:0.2679696, galf_TE_A_143_217:0.7181988, galf_TE_A_217:2.122804
[0 : mcmc] Initial point: logA:3.039098, ns:0.9617515, theta_MC_100:1.040703, ombh2:0.02236307, omch2:0.1201372, w:-2.012194, wa:0.2934268, tau:0.05089617, A_planck:1.001809, calib_100T:1.00096, calib_217T:0.9980608, A_cib_217:46.33807, xi_sz_cib:0.4073041, A_sz:5.894974, ksz_norm:1.159225, gal545_A_100:6.434425, gal545_A_143:12.29367, gal545_A_143_217:20.68217, gal545_A_217:98.78248, ps_A_100_100:326.6411, ps_A_143_143:53.31577, ps_A_143_217:43.45664, ps_A_217_217:119.881, galf_TE_A_100:0.1310612, galf_TE_A_100_143:0.1175812, galf_TE_A_100_217:0.5366328, galf_TE_A_143:0.2509312, galf_TE_A_143_217:0.5343207, galf_TE_A_217:1.854317
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
 WARNING: mismatch in integrated times (CAMB: CalcScalarSources)
[3 : mcmc] Progress @ 2025-06-02 03:09:18 : 1709 steps taken, and 9268 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:09:19 : 1836 steps taken, and 9475 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:09:19 : 1822 steps taken, and 9579 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:09:31 : 1779 steps taken, and 9513 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:10:24 : 1833 steps taken, and 9583 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:10:30 : 1713 steps taken, and 9270 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:10:31 : 1841 steps taken, and 9478 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:10:31 : 1783 steps taken, and 9515 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:11:34 : 1842 steps taken, and 9589 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:11:35 : 1719 steps taken, and 9272 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:11:36 : 1788 steps taken, and 9517 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:11:49 : 1846 steps taken, and 9480 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:12:40 : 1725 steps taken, and 9275 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:12:46 : 1849 steps taken, and 9592 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:12:53 : 1794 steps taken, and 9518 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:12:53 : 1852 steps taken, and 9481 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:13:55 : 1731 steps taken, and 9277 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:13:58 : 1853 steps taken, and 9593 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:13:58 : 1800 steps taken, and 9520 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:13:59 : 1857 steps taken, and 9482 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:15:07 : 1860 steps taken, and 9597 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:15:07 : 1739 steps taken, and 9279 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:15:10 : 1804 steps taken, and 9522 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:15:16 : 1865 steps taken, and 9485 accepted.
[3 : mcmc] Learn + convergence test @ 9280 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-02 03:16:17 : 1747 steps taken, and 9282 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:16:19 : 1867 steps taken, and 9600 accepted.
[2 : mcmc] Learn + convergence test @ 9600 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-02 03:16:21 : 1870 steps taken, and 9488 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:16:25 : 1816 steps taken, and 9523 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.321 = avg([0.3175, 0.3201, 0.3261, 0.3220])
[0 : mcmc]  - Convergence of means: R-1 = 0.018414 after 37895 accepted steps = sum([9524, 9488, 9600, 9283])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-06-02 03:17:22 : 1757 steps taken, and 9283 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:17:22 : 1869 steps taken, and 9601 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:17:22 : 1872 steps taken, and 9489 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:17:27 : 1822 steps taken, and 9524 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:18:33 : 1763 steps taken, and 9286 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:18:37 : 1880 steps taken, and 9604 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:18:40 : 1877 steps taken, and 9490 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:18:44 : 1830 steps taken, and 9527 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:19:48 : 1773 steps taken, and 9290 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:19:49 : 1836 steps taken, and 9529 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:19:54 : 1885 steps taken, and 9608 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:19:57 : 1882 steps taken, and 9491 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:20:58 : 1890 steps taken, and 9611 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:21:00 : 1777 steps taken, and 9292 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:21:02 : 1841 steps taken, and 9531 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:21:09 : 1887 steps taken, and 9493 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:22:04 : 1897 steps taken, and 9611 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:22:05 : 1783 steps taken, and 9295 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:22:06 : 1848 steps taken, and 9531 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:22:20 : 1895 steps taken, and 9496 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:23:09 : 1791 steps taken, and 9298 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:23:10 : 1854 steps taken, and 9532 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:23:21 : 1903 steps taken, and 9615 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:23:25 : 1908 steps taken, and 9497 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:24:13 : 1798 steps taken, and 9300 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:24:15 : 1863 steps taken, and 9534 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:24:30 : 1913 steps taken, and 9499 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:24:33 : 1907 steps taken, and 9616 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:25:25 : 1802 steps taken, and 9301 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:25:27 : 1867 steps taken, and 9535 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:25:35 : 1921 steps taken, and 9502 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:25:39 : 1913 steps taken, and 9616 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:26:33 : 1873 steps taken, and 9536 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:26:35 : 1810 steps taken, and 9306 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:26:44 : 1919 steps taken, and 9618 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:26:52 : 1931 steps taken, and 9503 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:27:44 : 1882 steps taken, and 9540 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:27:50 : 1830 steps taken, and 9309 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:27:56 : 1948 steps taken, and 9505 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:28:02 : 1925 steps taken, and 9618 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:28:54 : 1838 steps taken, and 9313 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:29:01 : 1888 steps taken, and 9542 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:29:01 : 1954 steps taken, and 9508 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:29:07 : 1931 steps taken, and 9618 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:29:58 : 1847 steps taken, and 9315 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:30:11 : 1939 steps taken, and 9621 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:30:18 : 1893 steps taken, and 9544 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:30:19 : 1959 steps taken, and 9511 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:31:00 : 1866 steps taken, and 9319 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:31:15 : 1947 steps taken, and 9624 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:31:34 : 1965 steps taken, and 9513 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:31:35 : 1899 steps taken, and 9547 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:32:17 : 1879 steps taken, and 9323 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:32:25 : 1956 steps taken, and 9626 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:32:39 : 1906 steps taken, and 9549 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:32:39 : 1971 steps taken, and 9515 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:33:21 : 1884 steps taken, and 9326 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:33:37 : 1964 steps taken, and 9628 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:33:50 : 1910 steps taken, and 9550 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:33:57 : 1976 steps taken, and 9517 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:34:26 : 1889 steps taken, and 9328 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:34:54 : 1970 steps taken, and 9629 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:35:08 : 1915 steps taken, and 9555 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:35:14 : 1983 steps taken, and 9521 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:35:43 : 1895 steps taken, and 9331 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:36:03 : 1979 steps taken, and 9632 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:36:12 : 1920 steps taken, and 9557 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:36:19 : 1989 steps taken, and 9523 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:36:55 : 1901 steps taken, and 9334 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:37:17 : 1928 steps taken, and 9557 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:37:21 : 1985 steps taken, and 9634 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:37:37 : 1996 steps taken, and 9525 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:38:11 : 1910 steps taken, and 9337 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:38:21 : 1934 steps taken, and 9560 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:38:37 : 1995 steps taken, and 9635 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:38:42 : 2003 steps taken, and 9529 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:39:16 : 1917 steps taken, and 9340 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:39:26 : 1940 steps taken, and 9561 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:39:46 : 2009 steps taken, and 9531 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:39:49 : 2002 steps taken, and 9637 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:40:28 : 1923 steps taken, and 9342 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:40:39 : 1945 steps taken, and 9562 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:40:58 : 2015 steps taken, and 9533 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:41:06 : 2009 steps taken, and 9640 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:41:33 : 1929 steps taken, and 9345 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:41:44 : 1951 steps taken, and 9564 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:42:11 : 2014 steps taken, and 9641 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:42:15 : 2021 steps taken, and 9535 accepted.
[3 : mcmc] Progress @ 2025-06-02 03:42:38 : 1938 steps taken, and 9348 accepted.
[0 : mcmc] Progress @ 2025-06-02 03:43:01 : 1957 steps taken, and 9566 accepted.
[1 : mcmc] Progress @ 2025-06-02 03:43:21 : 2028 steps taken, and 9537 accepted.
[2 : mcmc] Progress @ 2025-06-02 03:43:27 : 2020 steps taken, and 9644 accepted.
