[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesi'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.049719, ns:0.9596899, theta_MC_100:1.041628, ombh2:0.02229602, omch2:0.1204615, mnu:0.09773956, nnu:3.039357, tau:0.05223851, A_act:1.046122, P_act:0.9308519
[3 : mcmc] Initial point: logA:3.048363, ns:0.9710911, theta_MC_100:1.041737, ombh2:0.02241248, omch2:0.1190221, mnu:0.1089282, nnu:3.04025, tau:0.06044551, A_act:1.098006, P_act:0.947828
[1 : mcmc] Initial point: logA:3.050296, ns:0.968912, theta_MC_100:1.040811, ombh2:0.02248606, omch2:0.1205105, mnu:0.06167006, nnu:3.038515, tau:0.05503085, A_act:1.025564, P_act:1.072805
[0 : mcmc] Initial point: logA:3.049712, ns:0.9599642, theta_MC_100:1.041335, ombh2:0.02233063, omch2:0.1218059, mnu:0.06751732, nnu:3.039071, tau:0.05993593, A_act:0.9242959, P_act:1.089354
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1290.0, act_dr6_cmbonly.PlanckActCut: 632.0, act_dr6_cmbonly: 263.0, act_dr6_lenslike.ACTDR6LensLike: 6.95, planck_2018_lowl.EE_sroll2: 3190.0, bao.desi_dr2: 932.0, camb.transfers: 0.214, camb: 0.241}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[1 : mcmc] Progress @ 2025-06-05 18:42:25 : 3104 steps taken, and 882 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:42:35 : 3149 steps taken, and 896 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:42:46 : 2971 steps taken, and 930 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:43:10 : 3050 steps taken, and 932 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:43:28 : 3113 steps taken, and 887 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:43:43 : 3161 steps taken, and 901 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:43:49 : 2982 steps taken, and 933 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:44:16 : 3059 steps taken, and 934 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:44:32 : 3121 steps taken, and 890 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:44:46 : 3170 steps taken, and 904 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:44:55 : 2990 steps taken, and 937 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:45:19 : 3067 steps taken, and 938 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:45:34 : 3131 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:45:50 : 3178 steps taken, and 907 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:45:58 : 2999 steps taken, and 940 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:46:22 : 3076 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:46:42 : 3141 steps taken, and 896 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:46:53 : 3187 steps taken, and 912 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:47:04 : 3008 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:47:30 : 3085 steps taken, and 943 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:47:51 : 3151 steps taken, and 901 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:47:56 : 3195 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:48:09 : 3025 steps taken, and 944 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:48:31 : 3094 steps taken, and 947 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:48:55 : 3160 steps taken, and 904 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:48:58 : 3204 steps taken, and 919 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:49:17 : 3036 steps taken, and 950 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:49:31 : 3104 steps taken, and 950 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:50:03 : 3171 steps taken, and 908 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:50:04 : 3214 steps taken, and 922 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:50:20 : 3045 steps taken, and 955 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:50:34 : 3115 steps taken, and 954 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:51:07 : 3225 steps taken, and 926 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:51:10 : 3185 steps taken, and 910 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:51:24 : 3054 steps taken, and 956 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:51:39 : 3125 steps taken, and 958 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:52:11 : 3194 steps taken, and 914 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:52:13 : 3238 steps taken, and 932 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 18:52:25 : 3062 steps taken, and 959 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:52:45 : 3139 steps taken, and 961 accepted.
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-06-05 18:53:15 : 3204 steps taken, and 918 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:53:18 : 3249 steps taken, and 935 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:53:26 : 3078 steps taken, and 962 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:53:50 : 3148 steps taken, and 965 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:54:22 : 3215 steps taken, and 923 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:54:22 : 3258 steps taken, and 940 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:54:28 : 3089 steps taken, and 965 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:54:57 : 3158 steps taken, and 972 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:55:23 : 3224 steps taken, and 926 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:55:30 : 3267 steps taken, and 945 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:55:36 : 3098 steps taken, and 967 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:56:04 : 3172 steps taken, and 976 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:56:26 : 3235 steps taken, and 929 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:56:37 : 3276 steps taken, and 948 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:56:39 : 3107 steps taken, and 971 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:57:06 : 3182 steps taken, and 982 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:57:28 : 3248 steps taken, and 932 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:57:45 : 3285 steps taken, and 951 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:57:47 : 3117 steps taken, and 975 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:58:08 : 3192 steps taken, and 985 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:58:35 : 3258 steps taken, and 936 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:58:52 : 3294 steps taken, and 956 accepted.
[3 : mcmc] Progress @ 2025-06-05 18:58:55 : 3126 steps taken, and 979 accepted.
[2 : mcmc] Progress @ 2025-06-05 18:59:09 : 3206 steps taken, and 989 accepted.
[1 : mcmc] Progress @ 2025-06-05 18:59:38 : 3267 steps taken, and 940 accepted.
[0 : mcmc] Progress @ 2025-06-05 18:59:55 : 3304 steps taken, and 960 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 18:59:57 : 3136 steps taken, and 981 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:00:09 : 3222 steps taken, and 994 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:00:42 : 3276 steps taken, and 943 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:01:00 : 3145 steps taken, and 984 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:01:02 : 3313 steps taken, and 962 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:01:17 : 3231 steps taken, and 998 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:01:50 : 3287 steps taken, and 945 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:02:03 : 3154 steps taken, and 988 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:02:06 : 3324 steps taken, and 967 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:02:25 : 3240 steps taken, and 1004 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:02:53 : 3298 steps taken, and 947 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:03:06 : 3164 steps taken, and 988 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:03:06 : 3332 steps taken, and 971 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:03:32 : 3250 steps taken, and 1007 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:03:55 : 3307 steps taken, and 950 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:04:09 : 3343 steps taken, and 974 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:04:12 : 3174 steps taken, and 991 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:04:33 : 3259 steps taken, and 1011 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:04:59 : 3316 steps taken, and 952 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:05:12 : 3184 steps taken, and 995 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:05:17 : 3352 steps taken, and 975 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:05:34 : 3267 steps taken, and 1014 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:06:00 : 3326 steps taken, and 954 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:06:15 : 3193 steps taken, and 997 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:06:20 : 3361 steps taken, and 978 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:06:34 : 3275 steps taken, and 1016 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:07:01 : 3333 steps taken, and 955 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:07:17 : 3206 steps taken, and 1001 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:07:24 : 3369 steps taken, and 982 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:07:43 : 3286 steps taken, and 1020 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:08:09 : 3344 steps taken, and 957 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:08:19 : 3219 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:08:26 : 3378 steps taken, and 983 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-05 19:08:46 : 3295 steps taken, and 1025 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.365 = avg([0.3657, 0.3558, 0.3808, 0.3580])
[0 : mcmc]  - Convergence of means: R-1 = 0.137010 after 3978 accepted steps = sum([985, 960, 1026, 1007])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-06-05 19:09:11 : 3355 steps taken, and 961 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:09:24 : 3228 steps taken, and 1010 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:09:30 : 3385 steps taken, and 987 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:09:48 : 3308 steps taken, and 1030 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:10:19 : 3368 steps taken, and 967 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:10:29 : 3237 steps taken, and 1015 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:10:31 : 3398 steps taken, and 989 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:10:48 : 3316 steps taken, and 1032 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:11:27 : 3377 steps taken, and 971 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:11:32 : 3246 steps taken, and 1018 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:11:33 : 3407 steps taken, and 989 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:11:50 : 3337 steps taken, and 1035 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:12:35 : 3255 steps taken, and 1025 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:12:35 : 3392 steps taken, and 974 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:12:41 : 3416 steps taken, and 992 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:12:53 : 3349 steps taken, and 1038 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:13:38 : 3413 steps taken, and 979 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:13:41 : 3264 steps taken, and 1029 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:13:49 : 3425 steps taken, and 996 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:13:56 : 3358 steps taken, and 1042 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:14:41 : 3424 steps taken, and 983 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:14:48 : 3273 steps taken, and 1032 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:14:51 : 3435 steps taken, and 998 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:15:03 : 3367 steps taken, and 1049 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:15:44 : 3436 steps taken, and 986 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:15:54 : 3444 steps taken, and 1002 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:15:55 : 3282 steps taken, and 1035 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:16:10 : 3377 steps taken, and 1052 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:16:48 : 3448 steps taken, and 990 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:16:58 : 3291 steps taken, and 1038 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:16:59 : 3452 steps taken, and 1005 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:17:15 : 3388 steps taken, and 1053 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:17:55 : 3457 steps taken, and 993 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:17:59 : 3300 steps taken, and 1041 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:18:03 : 3460 steps taken, and 1007 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:18:23 : 3398 steps taken, and 1056 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:19:03 : 3467 steps taken, and 998 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:19:06 : 3469 steps taken, and 1009 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:19:08 : 3308 steps taken, and 1046 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:19:32 : 3409 steps taken, and 1060 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:20:07 : 3476 steps taken, and 1004 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:20:08 : 3478 steps taken, and 1012 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:20:15 : 3319 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:20:36 : 3418 steps taken, and 1064 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:21:10 : 3486 steps taken, and 1008 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:21:12 : 3486 steps taken, and 1016 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:21:17 : 3331 steps taken, and 1053 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:21:40 : 3426 steps taken, and 1069 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:22:15 : 3495 steps taken, and 1019 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:22:18 : 3497 steps taken, and 1012 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:22:20 : 3340 steps taken, and 1058 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:22:46 : 3439 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:23:21 : 3508 steps taken, and 1015 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:23:22 : 3505 steps taken, and 1022 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:23:29 : 3352 steps taken, and 1061 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:23:54 : 3451 steps taken, and 1078 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:24:24 : 3517 steps taken, and 1018 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:24:30 : 3515 steps taken, and 1026 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:24:31 : 3361 steps taken, and 1063 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:24:59 : 3462 steps taken, and 1083 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:25:31 : 3532 steps taken, and 1023 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:25:32 : 3370 steps taken, and 1067 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:25:34 : 3525 steps taken, and 1031 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:26:00 : 3469 steps taken, and 1085 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:26:33 : 3380 steps taken, and 1070 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:26:34 : 3544 steps taken, and 1026 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:26:37 : 3536 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:27:08 : 3478 steps taken, and 1087 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:27:34 : 3556 steps taken, and 1028 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:27:35 : 3390 steps taken, and 1071 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:27:38 : 3546 steps taken, and 1034 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:28:16 : 3488 steps taken, and 1090 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:28:37 : 3566 steps taken, and 1034 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:28:39 : 3401 steps taken, and 1074 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:28:42 : 3556 steps taken, and 1036 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:29:16 : 3496 steps taken, and 1093 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:29:39 : 3576 steps taken, and 1040 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:29:39 : 3410 steps taken, and 1077 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:29:42 : 3566 steps taken, and 1040 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:30:19 : 3505 steps taken, and 1096 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:30:39 : 3585 steps taken, and 1042 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:30:41 : 3420 steps taken, and 1078 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:30:45 : 3580 steps taken, and 1043 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:31:24 : 3515 steps taken, and 1100 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:31:45 : 3431 steps taken, and 1082 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:31:48 : 3595 steps taken, and 1045 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:31:48 : 3593 steps taken, and 1046 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:32:31 : 3526 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:32:49 : 3445 steps taken, and 1084 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:32:50 : 3601 steps taken, and 1048 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:32:56 : 3604 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:33:38 : 3537 steps taken, and 1108 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:33:53 : 3611 steps taken, and 1050 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:33:53 : 3453 steps taken, and 1087 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:33:59 : 3613 steps taken, and 1053 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:34:42 : 3547 steps taken, and 1110 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:34:56 : 3462 steps taken, and 1089 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:34:57 : 3623 steps taken, and 1051 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:35:03 : 3621 steps taken, and 1055 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:35:45 : 3555 steps taken, and 1113 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:35:59 : 3471 steps taken, and 1093 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:36:01 : 3632 steps taken, and 1057 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:36:06 : 3630 steps taken, and 1057 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:36:53 : 3568 steps taken, and 1116 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:37:07 : 3480 steps taken, and 1095 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:37:09 : 3649 steps taken, and 1059 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:37:10 : 3639 steps taken, and 1061 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:37:58 : 3579 steps taken, and 1121 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:38:11 : 3668 steps taken, and 1061 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:38:14 : 3489 steps taken, and 1098 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:38:18 : 3649 steps taken, and 1064 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:39:02 : 3589 steps taken, and 1127 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:39:13 : 3686 steps taken, and 1066 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:39:20 : 3658 steps taken, and 1071 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:39:22 : 3498 steps taken, and 1101 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:40:09 : 3599 steps taken, and 1129 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:40:13 : 3696 steps taken, and 1068 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:40:25 : 3667 steps taken, and 1074 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:40:26 : 3510 steps taken, and 1103 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:41:17 : 3608 steps taken, and 1135 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:41:17 : 3706 steps taken, and 1071 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:41:25 : 3678 steps taken, and 1078 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:41:33 : 3524 steps taken, and 1105 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:42:20 : 3617 steps taken, and 1137 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:42:22 : 3718 steps taken, and 1073 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:42:26 : 3694 steps taken, and 1083 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:42:36 : 3537 steps taken, and 1108 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:43:23 : 3625 steps taken, and 1141 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:43:25 : 3730 steps taken, and 1076 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:43:34 : 3706 steps taken, and 1087 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:43:38 : 3548 steps taken, and 1112 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:44:25 : 3634 steps taken, and 1143 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:44:33 : 3740 steps taken, and 1079 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:44:42 : 3565 steps taken, and 1112 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:44:43 : 3719 steps taken, and 1090 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:45:30 : 3642 steps taken, and 1146 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:45:36 : 3750 steps taken, and 1082 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:45:48 : 3578 steps taken, and 1117 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:45:51 : 3728 steps taken, and 1095 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:46:38 : 3651 steps taken, and 1150 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:46:42 : 3760 steps taken, and 1087 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:46:53 : 3586 steps taken, and 1120 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:46:58 : 3737 steps taken, and 1098 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:47:41 : 3661 steps taken, and 1155 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:47:50 : 3769 steps taken, and 1092 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:47:57 : 3596 steps taken, and 1123 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:48:07 : 3746 steps taken, and 1102 accepted.
[2 : mcmc] Progress @ 2025-06-05 19:48:42 : 3670 steps taken, and 1161 accepted.
[0 : mcmc] Progress @ 2025-06-05 19:48:53 : 3778 steps taken, and 1097 accepted.
[3 : mcmc] Progress @ 2025-06-05 19:49:00 : 3604 steps taken, and 1126 accepted.
[1 : mcmc] Progress @ 2025-06-05 19:49:10 : 3755 steps taken, and 1105 accepted.
