[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[1 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[2 : mcmc] Getting initial point... (this may take a few seconds)
Loading ACT DR6 lensing likelihood v1.2...
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050035, ns:0.9663649, theta_MC_100:1.040776, ombh2:0.02236395, omch2:0.1204209, w:-0.9777658, wa:-0.001350057, tau:0.06504501, A_planck:0.9983924, calib_100T:0.9993366, calib_217T:0.9982486, A_cib_217:68.68305, xi_sz_cib:0.01946686, A_sz:6.324346, ksz_norm:5.423374, gal545_A_100:7.069333, gal545_A_143:9.315085, gal545_A_143_217:18.86236, gal545_A_217:81.53366, ps_A_100_100:226.9801, ps_A_143_143:61.08007, ps_A_143_217:43.08548, ps_A_217_217:80.11537, galf_TE_A_100:0.1289029, galf_TE_A_100_143:0.08833688, galf_TE_A_100_217:0.3242968, galf_TE_A_143:0.0374474, galf_TE_A_143_217:0.6665634, galf_TE_A_217:1.795332
[0 : mcmc] Initial point: logA:3.049979, ns:0.9667294, theta_MC_100:1.040901, ombh2:0.02234787, omch2:0.1190376, w:-0.9713645, wa:-0.05839031, tau:0.0672838, A_planck:1.000357, calib_100T:1.000015, calib_217T:0.9970452, A_cib_217:61.04249, xi_sz_cib:0.1178638, A_sz:4.596794, ksz_norm:3.636257, gal545_A_100:6.878712, gal545_A_143:5.910922, gal545_A_143_217:25.90159, gal545_A_217:92.31169, ps_A_100_100:263.8725, ps_A_143_143:58.65134, ps_A_143_217:22.41641, ps_A_217_217:113.6185, galf_TE_A_100:0.1919627, galf_TE_A_100_143:0.07400408, galf_TE_A_100_217:0.4515616, galf_TE_A_143:0.2165098, galf_TE_A_143_217:0.7954283, galf_TE_A_217:1.788382
[3 : mcmc] Initial point: logA:3.049003, ns:0.9689311, theta_MC_100:1.041442, ombh2:0.02237173, omch2:0.1170868, w:-0.9856583, wa:0.06973465, tau:0.05726681, A_planck:1.000113, calib_100T:1.000906, calib_217T:0.9972471, A_cib_217:78.88204, xi_sz_cib:0.001052749, A_sz:8.576406, ksz_norm:2.892246, gal545_A_100:2.2647, gal545_A_143:8.734864, gal545_A_143_217:13.12521, gal545_A_217:71.6358, ps_A_100_100:235.0942, ps_A_143_143:28.32743, ps_A_143_217:50.36487, ps_A_217_217:102.6785, galf_TE_A_100:-0.02574196, galf_TE_A_100_143:0.1967322, galf_TE_A_100_217:0.4653823, galf_TE_A_143:0.2582282, galf_TE_A_143_217:0.739795, galf_TE_A_217:1.768358
[1 : mcmc] Initial point: logA:3.051671, ns:0.962287, theta_MC_100:1.041127, ombh2:0.0225571, omch2:0.1194219, w:-1.017811, wa:-0.02302439, tau:0.057569, A_planck:0.997901, calib_100T:0.99916, calib_217T:0.9983615, A_cib_217:54.63531, xi_sz_cib:0.02469671, A_sz:6.696257, ksz_norm:2.145788, gal545_A_100:5.80183, gal545_A_143:10.76849, gal545_A_143_217:24.08465, gal545_A_217:64.01148, ps_A_100_100:258.7984, ps_A_143_143:45.58139, ps_A_143_217:87.88096, ps_A_217_217:109.7241, galf_TE_A_100:0.07504052, galf_TE_A_100_143:0.05893311, galf_TE_A_100_217:0.199919, galf_TE_A_143:0.0735866, galf_TE_A_143_217:0.6350374, galf_TE_A_217:1.800026
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, planck_2018_highl_plik.TTTEEE: 56.9, planck_2018_lowl.EE: 4640.0, act_dr6_lenslike.ACTDR6LensLike: 5.62, sn.pantheonplus: 680.0, camb.transfers: 0.0779, camb: 0.217}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : [['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns']]
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-30 01:16:09 : 2383 steps taken, and 652 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:16:33 : 2347 steps taken, and 642 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:17:01 : 2426 steps taken, and 600 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:17:01 : 2327 steps taken, and 636 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:17:10 : 2387 steps taken, and 653 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:17:34 : 2351 steps taken, and 644 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:18:02 : 2332 steps taken, and 639 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:18:06 : 2431 steps taken, and 601 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:18:11 : 2391 steps taken, and 655 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:18:36 : 2355 steps taken, and 647 accepted.
[3 : mcmc] Learn + convergence test @ 640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-05-30 01:19:03 : 2336 steps taken, and 641 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:19:12 : 2395 steps taken, and 655 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:19:20 : 2435 steps taken, and 603 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:19:37 : 2359 steps taken, and 647 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:20:04 : 2340 steps taken, and 643 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:20:13 : 2399 steps taken, and 656 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:20:26 : 2441 steps taken, and 606 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:20:38 : 2363 steps taken, and 647 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:21:05 : 2344 steps taken, and 643 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:21:19 : 2404 steps taken, and 658 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:21:26 : 2445 steps taken, and 606 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:21:39 : 2367 steps taken, and 648 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:22:20 : 2349 steps taken, and 644 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:22:27 : 2449 steps taken, and 608 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:22:33 : 2408 steps taken, and 660 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:22:39 : 2371 steps taken, and 651 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:23:27 : 2354 steps taken, and 645 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:23:28 : 2453 steps taken, and 610 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:23:47 : 2412 steps taken, and 663 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:23:58 : 2376 steps taken, and 652 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:24:28 : 2358 steps taken, and 647 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:24:29 : 2458 steps taken, and 611 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:24:53 : 2418 steps taken, and 664 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:25:04 : 2381 steps taken, and 655 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:25:30 : 2462 steps taken, and 611 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:25:42 : 2363 steps taken, and 649 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:25:53 : 2424 steps taken, and 666 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:26:06 : 2385 steps taken, and 658 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:26:36 : 2468 steps taken, and 611 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:26:44 : 2367 steps taken, and 650 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:27:07 : 2389 steps taken, and 659 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:27:07 : 2428 steps taken, and 668 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:27:45 : 2372 steps taken, and 650 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:27:49 : 2472 steps taken, and 613 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:28:13 : 2395 steps taken, and 662 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:28:14 : 2433 steps taken, and 669 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:28:46 : 2376 steps taken, and 650 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:28:55 : 2477 steps taken, and 616 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:29:14 : 2437 steps taken, and 670 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:29:27 : 2399 steps taken, and 663 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:29:49 : 2380 steps taken, and 651 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:30:13 : 2481 steps taken, and 617 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:30:26 : 2442 steps taken, and 672 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:30:28 : 2403 steps taken, and 665 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:30:54 : 2384 steps taken, and 651 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:31:24 : 2491 steps taken, and 620 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:31:39 : 2447 steps taken, and 674 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:31:40 : 2413 steps taken, and 667 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:31:55 : 2388 steps taken, and 655 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:32:37 : 2495 steps taken, and 620 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:32:50 : 2453 steps taken, and 675 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:32:54 : 2417 steps taken, and 668 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:32:56 : 2392 steps taken, and 656 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:33:43 : 2500 steps taken, and 624 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:34:00 : 2423 steps taken, and 669 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:34:03 : 2457 steps taken, and 677 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:34:10 : 2396 steps taken, and 657 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:34:56 : 2505 steps taken, and 626 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:35:10 : 2462 steps taken, and 680 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:35:14 : 2428 steps taken, and 670 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:35:18 : 2401 steps taken, and 659 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:36:09 : 2511 steps taken, and 628 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:36:15 : 2432 steps taken, and 670 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:36:24 : 2466 steps taken, and 682 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:36:26 : 2406 steps taken, and 661 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:37:10 : 2518 steps taken, and 631 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:37:21 : 2438 steps taken, and 672 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:37:27 : 2410 steps taken, and 662 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:37:30 : 2471 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:38:21 : 2442 steps taken, and 674 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:38:23 : 2523 steps taken, and 634 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:38:29 : 2414 steps taken, and 663 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:38:43 : 2475 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:39:22 : 2446 steps taken, and 676 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:39:28 : 2528 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:39:30 : 2418 steps taken, and 663 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:39:44 : 2479 steps taken, and 686 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:40:22 : 2450 steps taken, and 677 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:40:29 : 2532 steps taken, and 638 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:40:31 : 2422 steps taken, and 665 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:40:49 : 2485 steps taken, and 689 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:41:23 : 2454 steps taken, and 678 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:41:30 : 2536 steps taken, and 639 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:41:32 : 2426 steps taken, and 666 accepted.
[1 : mcmc] Learn + convergence test @ 640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-05-30 01:41:54 : 2490 steps taken, and 690 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[2 : mcmc] Progress @ 2025-05-30 01:42:23 : 2458 steps taken, and 678 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:42:33 : 2430 steps taken, and 666 accepted.
[0 : mcmc]  - Acceptance rate: 0.321 = avg([0.3239, 0.2993, 0.3434, 0.3160])
[0 : mcmc]  - Convergence of means: R-1 = 0.265615 after 2676 accepted steps = sum([690, 640, 679, 667])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-05-30 01:43:28 : 2538 steps taken, and 640 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:43:47 : 2434 steps taken, and 667 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:43:47 : 2491 steps taken, and 690 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:43:47 : 2461 steps taken, and 680 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:44:42 : 2544 steps taken, and 642 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:44:47 : 2495 steps taken, and 691 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:44:48 : 2438 steps taken, and 669 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:44:53 : 2466 steps taken, and 685 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:45:48 : 2499 steps taken, and 694 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:45:49 : 2549 steps taken, and 646 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:45:50 : 2442 steps taken, and 670 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:46:07 : 2470 steps taken, and 686 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:46:49 : 2503 steps taken, and 695 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:46:56 : 2447 steps taken, and 672 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:47:02 : 2553 steps taken, and 646 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:47:14 : 2475 steps taken, and 688 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:47:49 : 2507 steps taken, and 696 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:48:02 : 2557 steps taken, and 648 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:48:04 : 2452 steps taken, and 675 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:48:15 : 2479 steps taken, and 688 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:48:50 : 2511 steps taken, and 697 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:49:03 : 2562 steps taken, and 649 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:49:15 : 2483 steps taken, and 690 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:49:17 : 2457 steps taken, and 676 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:49:52 : 2515 steps taken, and 698 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:50:08 : 2566 steps taken, and 651 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:50:21 : 2487 steps taken, and 692 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:50:24 : 2461 steps taken, and 678 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:51:07 : 2519 steps taken, and 699 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:51:14 : 2572 steps taken, and 656 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:51:25 : 2465 steps taken, and 679 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:51:35 : 2491 steps taken, and 692 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:52:07 : 2523 steps taken, and 701 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:52:28 : 2577 steps taken, and 658 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:52:36 : 2495 steps taken, and 694 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:52:40 : 2469 steps taken, and 681 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:53:13 : 2528 steps taken, and 704 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:53:29 : 2581 steps taken, and 661 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:53:37 : 2499 steps taken, and 696 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:53:47 : 2477 steps taken, and 683 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:54:25 : 2532 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:54:35 : 2587 steps taken, and 663 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:54:38 : 2503 steps taken, and 697 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:55:00 : 2485 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:55:39 : 2507 steps taken, and 700 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:55:43 : 2538 steps taken, and 706 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:55:48 : 2592 steps taken, and 665 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:56:06 : 2493 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:56:40 : 2513 steps taken, and 700 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:56:49 : 2597 steps taken, and 667 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:57:02 : 2544 steps taken, and 709 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:57:13 : 2500 steps taken, and 688 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:57:58 : 2519 steps taken, and 701 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:58:03 : 2601 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:58:03 : 2550 steps taken, and 711 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:58:14 : 2504 steps taken, and 690 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:58:58 : 2523 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2025-05-30 01:59:04 : 2605 steps taken, and 669 accepted.
[3 : mcmc] Progress @ 2025-05-30 01:59:16 : 2508 steps taken, and 691 accepted.
[0 : mcmc] Progress @ 2025-05-30 01:59:17 : 2554 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2025-05-30 01:59:59 : 2527 steps taken, and 705 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:00:05 : 2609 steps taken, and 672 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:00:18 : 2512 steps taken, and 693 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:00:19 : 2558 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:00:59 : 2532 steps taken, and 707 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:01:11 : 2614 steps taken, and 675 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:01:19 : 2562 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:01:32 : 2516 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:02:12 : 2536 steps taken, and 708 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:02:25 : 2568 steps taken, and 715 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:02:26 : 2618 steps taken, and 676 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:02:39 : 2521 steps taken, and 697 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:03:13 : 2540 steps taken, and 711 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:03:25 : 2573 steps taken, and 717 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:03:26 : 2622 steps taken, and 677 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:03:41 : 2525 steps taken, and 698 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:04:28 : 2545 steps taken, and 714 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:04:33 : 2627 steps taken, and 679 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:04:39 : 2577 steps taken, and 718 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:04:42 : 2529 steps taken, and 700 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:05:41 : 2549 steps taken, and 715 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:05:46 : 2632 steps taken, and 681 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:05:52 : 2585 steps taken, and 720 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:05:56 : 2533 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:06:46 : 2636 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:06:47 : 2554 steps taken, and 718 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:06:56 : 2538 steps taken, and 704 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:07:06 : 2589 steps taken, and 721 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:07:52 : 2640 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:07:53 : 2558 steps taken, and 718 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:08:13 : 2546 steps taken, and 705 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:08:18 : 2594 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:08:53 : 2645 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:09:00 : 2563 steps taken, and 720 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:09:15 : 2550 steps taken, and 706 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:09:19 : 2598 steps taken, and 724 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:10:01 : 2568 steps taken, and 721 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:10:07 : 2649 steps taken, and 685 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:10:20 : 2604 steps taken, and 726 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:10:29 : 2555 steps taken, and 707 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:11:01 : 2574 steps taken, and 723 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:11:08 : 2654 steps taken, and 688 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:11:21 : 2608 steps taken, and 727 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:11:30 : 2559 steps taken, and 709 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:12:09 : 2658 steps taken, and 690 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:12:15 : 2578 steps taken, and 725 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:12:35 : 2612 steps taken, and 728 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:12:44 : 2564 steps taken, and 711 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:13:10 : 2662 steps taken, and 692 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:13:15 : 2582 steps taken, and 728 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:13:42 : 2617 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:13:46 : 2569 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:14:17 : 2587 steps taken, and 730 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:14:24 : 2666 steps taken, and 693 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:14:43 : 2621 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:14:47 : 2573 steps taken, and 714 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:15:18 : 2592 steps taken, and 730 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:15:25 : 2670 steps taken, and 694 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:15:44 : 2625 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:15:54 : 2578 steps taken, and 716 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:16:18 : 2596 steps taken, and 732 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:16:27 : 2674 steps taken, and 696 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:16:50 : 2630 steps taken, and 733 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:17:08 : 2582 steps taken, and 717 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:17:24 : 2601 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:17:33 : 2679 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:18:04 : 2634 steps taken, and 735 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:18:14 : 2587 steps taken, and 720 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:18:25 : 2605 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:18:46 : 2683 steps taken, and 700 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:19:10 : 2639 steps taken, and 738 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:19:15 : 2591 steps taken, and 721 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:19:38 : 2609 steps taken, and 736 accepted.
[1 : mcmc] Progress @ 2025-05-30 02:19:53 : 2688 steps taken, and 703 accepted.
[0 : mcmc] Progress @ 2025-05-30 02:20:23 : 2643 steps taken, and 740 accepted.
[3 : mcmc] Progress @ 2025-05-30 02:20:29 : 2595 steps taken, and 724 accepted.
[2 : mcmc] Progress @ 2025-05-30 02:20:51 : 2613 steps taken, and 736 accepted.
