[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckpantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckpantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8304 sample points from '../chains/cpl-planckpantheon.1.txt'
Loading ACT DR6 lensing likelihood v1.2...
[1 : samplecollection] Loaded 8072 sample points from '../chains/cpl-planckpantheon.2.txt'
Loading ACT DR6 lensing likelihood v1.2...
[3 : samplecollection] Loaded 8171 sample points from '../chains/cpl-planckpantheon.4.txt'
Loading ACT DR6 lensing likelihood v1.2...
[2 : samplecollection] Loaded 8081 sample points from '../chains/cpl-planckpantheon.3.txt'
[2 : mcmc] Initial point: logA:3.044243, ns:0.9696542, theta_MC_100:1.041463, ombh2:0.02241403, omch2:0.1187289, w:-0.8945727, wa:-0.4224742, tau:0.0559225, A_planck:1.000665, calib_100T:0.9981207, calib_217T:0.9964719, A_cib_217:35.12432, xi_sz_cib:0.6774983, A_sz:6.939072, ksz_norm:0.9995043, gal545_A_100:9.242939, gal545_A_143:13.57261, gal545_A_143_217:20.64296, gal545_A_217:101.2156, ps_A_100_100:258.5065, ps_A_143_143:53.80017, ps_A_143_217:57.97198, ps_A_217_217:138.138, galf_TE_A_100:0.1014711, galf_TE_A_100_143:0.1340307, galf_TE_A_100_217:0.4257014, galf_TE_A_143:0.2167478, galf_TE_A_143_217:0.5742298, galf_TE_A_217:1.909074
[3 : mcmc] Initial point: logA:3.017522, ns:0.9604914, theta_MC_100:1.040334, ombh2:0.02223871, omch2:0.121965, w:-0.8521142, wa:-0.9970709, tau:0.04261277, A_planck:0.995553, calib_100T:1.000179, calib_217T:0.9982463, A_cib_217:43.40077, xi_sz_cib:0.168367, A_sz:3.630743, ksz_norm:4.593319, gal545_A_100:9.965019, gal545_A_143:12.17371, gal545_A_143_217:18.91748, gal545_A_217:93.70101, ps_A_100_100:295.2864, ps_A_143_143:34.44337, ps_A_143_217:24.69862, ps_A_217_217:112.4334, galf_TE_A_100:0.1699154, galf_TE_A_100_143:0.1409248, galf_TE_A_100_217:0.4231134, galf_TE_A_143:0.1808963, galf_TE_A_143_217:0.622465, galf_TE_A_217:1.789084
[1 : mcmc] Initial point: logA:3.034145, ns:0.970678, theta_MC_100:1.041086, ombh2:0.02249749, omch2:0.1173215, w:-0.7320238, wa:-1.135878, tau:0.04904291, A_planck:1.004038, calib_100T:0.9991556, calib_217T:0.9982828, A_cib_217:56.65658, xi_sz_cib:0.4828645, A_sz:2.680207, ksz_norm:0.1082771, gal545_A_100:6.940118, gal545_A_143:13.67401, gal545_A_143_217:19.84022, gal545_A_217:90.06371, ps_A_100_100:315.1882, ps_A_143_143:62.41364, ps_A_143_217:41.63336, ps_A_217_217:108.7437, galf_TE_A_100:0.05657432, galf_TE_A_100_143:0.1054758, galf_TE_A_100_217:0.6120931, galf_TE_A_143:0.2890302, galf_TE_A_143_217:0.7683833, galf_TE_A_217:1.775957
[0 : mcmc] Initial point: logA:3.03354, ns:0.9638605, theta_MC_100:1.040722, ombh2:0.02249025, omch2:0.1184375, w:-0.8510788, wa:-0.6542033, tau:0.04827434, A_planck:1.001874, calib_100T:0.9993916, calib_217T:0.9981915, A_cib_217:38.33362, xi_sz_cib:0.3099693, A_sz:7.469563, ksz_norm:5.972557, gal545_A_100:12.65854, gal545_A_143:11.32169, gal545_A_143_217:21.97058, gal545_A_217:104.3475, ps_A_100_100:223.6582, ps_A_143_143:34.67197, ps_A_143_217:35.13488, ps_A_217_217:122.7648, galf_TE_A_100:0.06830528, galf_TE_A_100_143:0.1493259, galf_TE_A_100_217:0.539106, galf_TE_A_143:0.2274789, galf_TE_A_143_217:0.5926738, galf_TE_A_217:1.789699
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[1 : mcmc] Progress @ 2025-06-03 00:56:38 : 1869 steps taken, and 8722 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:56:40 : 1872 steps taken, and 8968 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:56:49 : 1851 steps taken, and 8768 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:57:21 : 1856 steps taken, and 8828 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:57:38 : 1873 steps taken, and 8723 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:57:58 : 1877 steps taken, and 8970 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:58:05 : 1856 steps taken, and 8770 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:58:38 : 1863 steps taken, and 8831 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:58:42 : 1878 steps taken, and 8726 accepted.
[0 : mcmc] Progress @ 2025-06-03 00:59:15 : 1882 steps taken, and 8972 accepted.
[2 : mcmc] Progress @ 2025-06-03 00:59:17 : 1860 steps taken, and 8772 accepted.
[3 : mcmc] Progress @ 2025-06-03 00:59:38 : 1867 steps taken, and 8833 accepted.
[1 : mcmc] Progress @ 2025-06-03 00:59:55 : 1882 steps taken, and 8727 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:00:22 : 1866 steps taken, and 8776 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:00:29 : 1890 steps taken, and 8974 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:00:51 : 1871 steps taken, and 8834 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:01:12 : 1887 steps taken, and 8728 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:01:29 : 1894 steps taken, and 8975 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:01:40 : 1872 steps taken, and 8779 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:02:08 : 1876 steps taken, and 8837 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:02:17 : 1893 steps taken, and 8730 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:02:47 : 1900 steps taken, and 8976 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:02:57 : 1877 steps taken, and 8780 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:03:13 : 1882 steps taken, and 8840 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:03:35 : 1899 steps taken, and 8732 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:04:02 : 1882 steps taken, and 8782 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:04:05 : 1906 steps taken, and 8980 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:04:30 : 1887 steps taken, and 8843 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:04:53 : 1905 steps taken, and 8735 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:05:02 : 1886 steps taken, and 8783 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:05:18 : 1910 steps taken, and 8981 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:05:42 : 1891 steps taken, and 8845 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:06:05 : 1909 steps taken, and 8736 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:06:15 : 1890 steps taken, and 8784 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:06:24 : 1915 steps taken, and 8982 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:06:47 : 1896 steps taken, and 8848 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:07:16 : 1915 steps taken, and 8740 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:07:28 : 1894 steps taken, and 8784 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:07:31 : 1920 steps taken, and 8986 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:07:52 : 1901 steps taken, and 8850 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:08:28 : 1919 steps taken, and 8740 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:08:31 : 1924 steps taken, and 8987 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:08:43 : 1901 steps taken, and 8788 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:09:05 : 1905 steps taken, and 8853 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:09:32 : 1928 steps taken, and 8989 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:09:46 : 1924 steps taken, and 8741 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:10:01 : 1906 steps taken, and 8789 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:10:10 : 1910 steps taken, and 8856 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:10:33 : 1932 steps taken, and 8991 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:10:51 : 1931 steps taken, and 8743 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:11:02 : 1910 steps taken, and 8791 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:11:26 : 1919 steps taken, and 8857 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:11:33 : 1936 steps taken, and 8992 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:12:09 : 1936 steps taken, and 8745 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:12:14 : 1914 steps taken, and 8791 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:12:27 : 1923 steps taken, and 8858 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:12:46 : 1940 steps taken, and 8993 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:13:14 : 1941 steps taken, and 8749 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:13:20 : 1919 steps taken, and 8792 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:13:44 : 1928 steps taken, and 8860 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:14:04 : 1946 steps taken, and 8996 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:14:27 : 1945 steps taken, and 8749 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:14:37 : 1925 steps taken, and 8795 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:14:50 : 1933 steps taken, and 8864 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:15:10 : 1951 steps taken, and 8999 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:15:37 : 1929 steps taken, and 8797 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:15:44 : 1951 steps taken, and 8751 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:16:08 : 1938 steps taken, and 8865 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:16:10 : 1955 steps taken, and 9000 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:16:42 : 1934 steps taken, and 8798 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:17:02 : 1956 steps taken, and 8755 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:17:11 : 1959 steps taken, and 9001 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:17:21 : 1942 steps taken, and 8866 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:17:55 : 1938 steps taken, and 8798 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:18:12 : 1963 steps taken, and 9002 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:18:20 : 1964 steps taken, and 8758 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:18:26 : 1947 steps taken, and 8868 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:18:59 : 1943 steps taken, and 8800 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:19:12 : 1967 steps taken, and 9004 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:19:32 : 1969 steps taken, and 8759 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:19:38 : 1951 steps taken, and 8870 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:20:12 : 1947 steps taken, and 8802 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:20:13 : 1971 steps taken, and 9007 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:20:44 : 1956 steps taken, and 8872 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:20:45 : 1975 steps taken, and 8759 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:21:18 : 1952 steps taken, and 8804 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:21:31 : 1976 steps taken, and 9008 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:21:49 : 1982 steps taken, and 8762 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:22:01 : 1962 steps taken, and 8875 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:22:18 : 1956 steps taken, and 8805 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:22:44 : 1981 steps taken, and 9009 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:22:58 : 1988 steps taken, and 8765 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:23:13 : 1966 steps taken, and 8876 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:23:18 : 1960 steps taken, and 8807 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:23:44 : 1985 steps taken, and 9012 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:24:10 : 1992 steps taken, and 8767 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:24:19 : 1971 steps taken, and 8877 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:24:19 : 1964 steps taken, and 8808 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:24:45 : 1989 steps taken, and 9016 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:25:25 : 1969 steps taken, and 8810 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:25:27 : 1997 steps taken, and 8768 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:25:36 : 1976 steps taken, and 8879 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:25:45 : 1993 steps taken, and 9017 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:26:25 : 1973 steps taken, and 8811 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:26:32 : 2002 steps taken, and 8772 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:26:46 : 1997 steps taken, and 9018 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:26:48 : 1980 steps taken, and 8881 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:27:37 : 1977 steps taken, and 8812 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:27:44 : 2006 steps taken, and 8775 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:27:52 : 2002 steps taken, and 9019 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:27:59 : 1986 steps taken, and 8882 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:28:49 : 1981 steps taken, and 8814 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:29:01 : 2011 steps taken, and 8777 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:29:04 : 2006 steps taken, and 9020 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:29:16 : 1991 steps taken, and 8883 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:30:01 : 1987 steps taken, and 8816 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:30:05 : 2017 steps taken, and 8779 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:30:22 : 2011 steps taken, and 9022 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:30:29 : 1995 steps taken, and 8884 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:31:02 : 1991 steps taken, and 8817 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:31:17 : 2021 steps taken, and 8781 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:31:23 : 2017 steps taken, and 9023 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:31:33 : 2000 steps taken, and 8886 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:32:02 : 1995 steps taken, and 8818 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:32:22 : 2026 steps taken, and 8782 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:32:23 : 2021 steps taken, and 9023 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:32:38 : 2005 steps taken, and 8887 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:33:08 : 2000 steps taken, and 8819 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:33:36 : 2027 steps taken, and 9027 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:33:40 : 2031 steps taken, and 8783 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:33:51 : 2009 steps taken, and 8889 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:34:25 : 2005 steps taken, and 8819 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:34:48 : 2031 steps taken, and 9029 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:34:51 : 2037 steps taken, and 8784 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:35:04 : 2013 steps taken, and 8891 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:35:43 : 2010 steps taken, and 8821 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:35:49 : 2035 steps taken, and 9030 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:36:03 : 2041 steps taken, and 8787 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:36:14 : 2022 steps taken, and 8894 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:36:48 : 2015 steps taken, and 8822 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:36:49 : 2039 steps taken, and 9034 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:37:20 : 2027 steps taken, and 8895 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:37:20 : 2046 steps taken, and 8788 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:37:48 : 2019 steps taken, and 8824 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:37:50 : 2043 steps taken, and 9035 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:38:33 : 2031 steps taken, and 8897 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:38:38 : 2051 steps taken, and 8790 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:38:50 : 2048 steps taken, and 9036 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:39:06 : 2024 steps taken, and 8826 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:39:44 : 2056 steps taken, and 8792 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:39:44 : 2036 steps taken, and 8897 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:39:51 : 2052 steps taken, and 9037 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:40:12 : 2029 steps taken, and 8827 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:41:02 : 2062 steps taken, and 8793 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:41:02 : 2042 steps taken, and 8900 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:41:09 : 2057 steps taken, and 9039 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:41:23 : 2033 steps taken, and 8830 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:42:07 : 2067 steps taken, and 8795 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:42:15 : 2046 steps taken, and 8902 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:42:22 : 2061 steps taken, and 9042 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:42:36 : 2037 steps taken, and 8830 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:43:20 : 2051 steps taken, and 8904 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:43:25 : 2072 steps taken, and 8797 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:43:28 : 2066 steps taken, and 9044 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:43:40 : 2042 steps taken, and 8831 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:44:20 : 2055 steps taken, and 8904 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:44:25 : 2076 steps taken, and 8798 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:44:29 : 2070 steps taken, and 9046 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:44:45 : 2047 steps taken, and 8834 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:45:25 : 2080 steps taken, and 8801 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:45:26 : 2060 steps taken, and 8907 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:45:35 : 2075 steps taken, and 9047 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:46:03 : 2052 steps taken, and 8837 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:46:38 : 2064 steps taken, and 8909 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:46:43 : 2085 steps taken, and 8803 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:46:49 : 2079 steps taken, and 9048 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:47:16 : 2057 steps taken, and 8838 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:47:44 : 2069 steps taken, and 8912 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:47:55 : 2091 steps taken, and 8804 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:47:56 : 2084 steps taken, and 9048 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:48:30 : 2061 steps taken, and 8840 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:48:56 : 2088 steps taken, and 9050 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:48:58 : 2073 steps taken, and 8914 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:49:08 : 2095 steps taken, and 8805 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:49:31 : 2068 steps taken, and 8840 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:50:08 : 2099 steps taken, and 8805 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:50:10 : 2092 steps taken, and 9051 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:50:10 : 2077 steps taken, and 8916 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:50:36 : 2073 steps taken, and 8842 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:51:15 : 2082 steps taken, and 8918 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:51:21 : 2098 steps taken, and 9051 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:51:27 : 2104 steps taken, and 8806 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:51:49 : 2077 steps taken, and 8845 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:52:20 : 2087 steps taken, and 8919 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:52:27 : 2108 steps taken, and 8808 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:52:35 : 2102 steps taken, and 9053 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:52:49 : 2081 steps taken, and 8848 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:53:26 : 2092 steps taken, and 8920 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:53:27 : 2112 steps taken, and 8810 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:53:42 : 2107 steps taken, and 9054 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:53:55 : 2086 steps taken, and 8849 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:54:27 : 2116 steps taken, and 8811 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:54:39 : 2096 steps taken, and 8923 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:54:43 : 2111 steps taken, and 9055 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:55:08 : 2090 steps taken, and 8851 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:55:28 : 2120 steps taken, and 8815 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:55:39 : 2100 steps taken, and 8925 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:55:57 : 2115 steps taken, and 9056 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:56:08 : 2094 steps taken, and 8854 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:56:39 : 2104 steps taken, and 8926 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:56:40 : 2124 steps taken, and 8818 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:57:04 : 2120 steps taken, and 9057 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:57:27 : 2099 steps taken, and 8855 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:57:39 : 2108 steps taken, and 8927 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:57:57 : 2131 steps taken, and 8821 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:58:05 : 2124 steps taken, and 9060 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:58:27 : 2103 steps taken, and 8856 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:58:45 : 2113 steps taken, and 8928 accepted.
[1 : mcmc] Progress @ 2025-06-03 01:59:09 : 2135 steps taken, and 8823 accepted.
[0 : mcmc] Progress @ 2025-06-03 01:59:17 : 2129 steps taken, and 9061 accepted.
[2 : mcmc] Progress @ 2025-06-03 01:59:32 : 2108 steps taken, and 8858 accepted.
[3 : mcmc] Progress @ 2025-06-03 01:59:45 : 2117 steps taken, and 8929 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:00:18 : 2133 steps taken, and 9065 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:00:22 : 2139 steps taken, and 8824 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:00:45 : 2121 steps taken, and 8930 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:00:50 : 2113 steps taken, and 8860 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:01:19 : 2137 steps taken, and 9066 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:01:28 : 2144 steps taken, and 8824 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:01:46 : 2125 steps taken, and 8933 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:01:50 : 2117 steps taken, and 8863 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:02:20 : 2141 steps taken, and 9068 accepted.
[1 : mcmc] Progress @ 2025-06-03 02:02:41 : 2149 steps taken, and 8827 accepted.
[2 : mcmc] Progress @ 2025-06-03 02:02:55 : 2122 steps taken, and 8865 accepted.
[3 : mcmc] Progress @ 2025-06-03 02:03:00 : 2129 steps taken, and 8933 accepted.
[0 : mcmc] Progress @ 2025-06-03 02:03:20 : 2146 steps taken, and 9070 accepted.
