[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'nulcdm-pactldesidesy5'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
[0 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Initial point: logA:3.050357, ns:0.963755, theta_MC_100:1.041382, ombh2:0.02242579, omch2:0.119238, mnu:0.07459262, nnu:3.039978, tau:0.05749743, A_act:0.9547419, P_act:0.9573166
[3 : mcmc] Initial point: logA:3.048763, ns:0.9660498, theta_MC_100:1.040782, ombh2:0.02247376, omch2:0.1211045, mnu:0.1370313, nnu:3.039366, tau:0.05439734, A_act:0.9619244, P_act:0.9707143
[1 : mcmc] Initial point: logA:3.050139, ns:0.9638802, theta_MC_100:1.041852, ombh2:0.02227895, omch2:0.1186875, mnu:0.103706, nnu:3.039686, tau:0.05409261, A_act:0.7486077, P_act:0.9122786
[0 : mcmc] Initial point: logA:3.050666, ns:0.9678055, theta_MC_100:1.041501, ombh2:0.02239344, omch2:0.1205725, mnu:0.01424564, nnu:3.040265, tau:0.05104314, A_act:0.9872282, P_act:1.009272
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {planck_2018_lowl.TT: 1730.0, act_dr6_cmbonly.PlanckActCut: 693.0, act_dr6_cmbonly: 436.0, act_dr6_lenslike.ACTDR6LensLike: 14.3, planck_2018_lowl.EE_sroll2: 4430.0, bao.desi_dr2: 1170.0, sn.desy5: 576.0, camb.transfers: 0.223, camb: 0.284}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'mnu', 'nnu', 'tau'], ['logA', 'ns']]
[0 : mcmc] Progress @ 2025-06-05 16:44:05 : 1967 steps taken, and 539 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:44:05 : 1980 steps taken, and 520 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:44:10 : 2067 steps taken, and 569 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:44:46 : 1985 steps taken, and 539 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:45:11 : 1980 steps taken, and 544 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:45:12 : 1991 steps taken, and 524 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:45:17 : 2077 steps taken, and 573 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:45:52 : 1996 steps taken, and 541 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:46:14 : 1989 steps taken, and 546 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:46:16 : 2001 steps taken, and 527 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:46:21 : 2088 steps taken, and 575 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:46:52 : 2004 steps taken, and 543 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:47:19 : 1998 steps taken, and 548 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:47:22 : 2013 steps taken, and 529 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:47:24 : 2103 steps taken, and 581 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:47:56 : 2016 steps taken, and 549 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:48:23 : 2027 steps taken, and 531 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:48:25 : 2008 steps taken, and 550 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:48:32 : 2116 steps taken, and 587 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:48:58 : 2030 steps taken, and 550 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:49:27 : 2017 steps taken, and 552 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:49:31 : 2042 steps taken, and 534 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:49:35 : 2126 steps taken, and 591 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:50:03 : 2040 steps taken, and 556 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:50:30 : 2028 steps taken, and 557 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:50:33 : 2053 steps taken, and 539 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:50:42 : 2136 steps taken, and 596 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:51:06 : 2051 steps taken, and 558 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:51:33 : 2039 steps taken, and 562 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:51:36 : 2063 steps taken, and 541 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:51:45 : 2145 steps taken, and 603 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:52:10 : 2060 steps taken, and 562 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:52:37 : 2052 steps taken, and 566 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:52:40 : 2072 steps taken, and 546 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:52:49 : 2154 steps taken, and 608 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:53:13 : 2072 steps taken, and 566 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:53:41 : 2085 steps taken, and 549 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:53:41 : 2064 steps taken, and 571 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:53:51 : 2165 steps taken, and 614 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:54:18 : 2082 steps taken, and 570 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:54:44 : 2073 steps taken, and 576 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:54:48 : 2094 steps taken, and 553 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:54:53 : 2176 steps taken, and 615 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:55:18 : 2092 steps taken, and 572 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:55:47 : 2082 steps taken, and 580 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:55:48 : 2103 steps taken, and 557 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:55:56 : 2186 steps taken, and 619 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:56:18 : 2102 steps taken, and 577 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:56:50 : 2111 steps taken, and 559 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:56:54 : 2093 steps taken, and 583 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:56:58 : 2197 steps taken, and 624 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:57:22 : 2116 steps taken, and 580 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:57:52 : 2123 steps taken, and 564 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:57:58 : 2102 steps taken, and 589 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:58:02 : 2208 steps taken, and 630 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:58:23 : 2125 steps taken, and 584 accepted.
[2 : mcmc] Progress @ 2025-06-05 16:59:00 : 2134 steps taken, and 568 accepted.
[1 : mcmc] Progress @ 2025-06-05 16:59:04 : 2222 steps taken, and 634 accepted.
[0 : mcmc] Progress @ 2025-06-05 16:59:05 : 2112 steps taken, and 593 accepted.
[3 : mcmc] Progress @ 2025-06-05 16:59:26 : 2135 steps taken, and 587 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:00:01 : 2149 steps taken, and 574 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:00:04 : 2230 steps taken, and 639 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:00:09 : 2121 steps taken, and 595 accepted.
[1 : mcmc] Learn + convergence test @ 640 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 17:00:29 : 2147 steps taken, and 591 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:01:06 : 2241 steps taken, and 642 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:01:07 : 2168 steps taken, and 578 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:01:17 : 2131 steps taken, and 600 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:01:36 : 2156 steps taken, and 596 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:02:08 : 2180 steps taken, and 580 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:02:13 : 2250 steps taken, and 645 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:02:20 : 2141 steps taken, and 603 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:02:42 : 2171 steps taken, and 599 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:03:14 : 2190 steps taken, and 585 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:03:16 : 2261 steps taken, and 650 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:03:24 : 2150 steps taken, and 604 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:03:49 : 2182 steps taken, and 601 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:04:20 : 2270 steps taken, and 655 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:04:21 : 2201 steps taken, and 590 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:04:30 : 2160 steps taken, and 607 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:04:53 : 2191 steps taken, and 604 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:05:23 : 2214 steps taken, and 595 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:05:25 : 2279 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:05:36 : 2170 steps taken, and 613 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:05:58 : 2201 steps taken, and 606 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:06:24 : 2223 steps taken, and 600 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:06:27 : 2287 steps taken, and 660 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:06:41 : 2179 steps taken, and 618 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:07:05 : 2212 steps taken, and 613 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:07:31 : 2236 steps taken, and 604 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:07:35 : 2297 steps taken, and 664 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:07:47 : 2190 steps taken, and 622 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:08:08 : 2221 steps taken, and 615 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:08:36 : 2246 steps taken, and 606 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:08:38 : 2306 steps taken, and 668 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:08:54 : 2201 steps taken, and 628 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:09:11 : 2230 steps taken, and 617 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:09:39 : 2260 steps taken, and 610 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:09:39 : 2320 steps taken, and 671 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:09:55 : 2215 steps taken, and 629 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:10:14 : 2241 steps taken, and 621 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:10:42 : 2270 steps taken, and 614 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:10:44 : 2330 steps taken, and 672 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:11:02 : 2226 steps taken, and 635 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:11:21 : 2251 steps taken, and 625 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:11:44 : 2339 steps taken, and 676 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:11:49 : 2281 steps taken, and 619 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:12:08 : 2240 steps taken, and 636 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:12:25 : 2261 steps taken, and 626 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:12:48 : 2349 steps taken, and 677 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:12:53 : 2290 steps taken, and 622 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:13:11 : 2250 steps taken, and 638 accepted.
[0 : mcmc] Learn + convergence test @ 640 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 17:13:31 : 2274 steps taken, and 629 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:13:54 : 2360 steps taken, and 684 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:13:57 : 2299 steps taken, and 628 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:14:15 : 2259 steps taken, and 644 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:14:36 : 2284 steps taken, and 631 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:14:58 : 2369 steps taken, and 688 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:15:04 : 2321 steps taken, and 634 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:15:16 : 2270 steps taken, and 649 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:15:36 : 2294 steps taken, and 636 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:16:00 : 2381 steps taken, and 691 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:16:07 : 2334 steps taken, and 639 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:16:19 : 2280 steps taken, and 654 accepted.
[3 : mcmc] Learn + convergence test @ 640 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-06-05 17:16:40 : 2305 steps taken, and 641 accepted.
[2 : mcmc] Learn + convergence test @ 640 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-06-05 17:17:23 : 2290 steps taken, and 654 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.346 = avg([0.3534, 0.3584, 0.3493, 0.3223])
[0 : mcmc]  - Convergence of means: R-1 = 0.312509 after 2633 accepted steps = sum([655, 696, 640, 642])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-06-05 17:17:34 : 2340 steps taken, and 640 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:17:34 : 2391 steps taken, and 696 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:17:40 : 2310 steps taken, and 642 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:18:30 : 2301 steps taken, and 658 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:18:39 : 2401 steps taken, and 702 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:18:40 : 2350 steps taken, and 643 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:18:43 : 2319 steps taken, and 648 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:19:34 : 2311 steps taken, and 663 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:19:43 : 2361 steps taken, and 649 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:19:43 : 2410 steps taken, and 705 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:19:46 : 2329 steps taken, and 653 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:20:35 : 2322 steps taken, and 666 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:20:46 : 2420 steps taken, and 709 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:20:51 : 2371 steps taken, and 652 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:20:53 : 2340 steps taken, and 656 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:21:40 : 2332 steps taken, and 669 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:21:50 : 2429 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:21:58 : 2383 steps taken, and 657 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:22:00 : 2350 steps taken, and 662 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:22:43 : 2341 steps taken, and 672 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:22:53 : 2439 steps taken, and 717 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:23:02 : 2393 steps taken, and 664 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:23:05 : 2360 steps taken, and 667 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:23:49 : 2356 steps taken, and 677 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:23:58 : 2448 steps taken, and 720 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:24:04 : 2407 steps taken, and 668 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:24:10 : 2370 steps taken, and 670 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:24:54 : 2370 steps taken, and 680 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:25:01 : 2457 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:25:12 : 2422 steps taken, and 673 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:25:13 : 2384 steps taken, and 672 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:25:55 : 2381 steps taken, and 683 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:26:08 : 2467 steps taken, and 724 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:26:13 : 2434 steps taken, and 676 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:26:16 : 2393 steps taken, and 677 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:26:58 : 2394 steps taken, and 686 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:27:09 : 2478 steps taken, and 729 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:27:14 : 2445 steps taken, and 681 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:27:19 : 2402 steps taken, and 684 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:28:04 : 2406 steps taken, and 691 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:28:16 : 2460 steps taken, and 684 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:28:17 : 2488 steps taken, and 735 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:28:21 : 2414 steps taken, and 687 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:29:04 : 2414 steps taken, and 694 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:29:17 : 2469 steps taken, and 687 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:29:21 : 2497 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:29:22 : 2422 steps taken, and 691 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:30:04 : 2423 steps taken, and 696 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:30:21 : 2482 steps taken, and 692 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:30:28 : 2507 steps taken, and 741 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:30:29 : 2435 steps taken, and 697 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:31:08 : 2433 steps taken, and 699 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:31:23 : 2494 steps taken, and 697 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:31:32 : 2516 steps taken, and 743 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:31:32 : 2450 steps taken, and 701 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:32:16 : 2443 steps taken, and 701 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:32:28 : 2505 steps taken, and 703 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:32:40 : 2461 steps taken, and 703 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:32:40 : 2526 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:33:22 : 2457 steps taken, and 707 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:33:28 : 2515 steps taken, and 706 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:33:42 : 2473 steps taken, and 708 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:33:45 : 2536 steps taken, and 750 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:34:25 : 2468 steps taken, and 712 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:34:30 : 2525 steps taken, and 710 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:34:46 : 2484 steps taken, and 714 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:34:48 : 2545 steps taken, and 754 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:35:33 : 2478 steps taken, and 713 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:35:37 : 2537 steps taken, and 714 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:35:49 : 2499 steps taken, and 718 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:35:55 : 2555 steps taken, and 758 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:36:37 : 2547 steps taken, and 717 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:36:37 : 2487 steps taken, and 715 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:36:52 : 2509 steps taken, and 721 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:37:03 : 2566 steps taken, and 761 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:37:44 : 2497 steps taken, and 719 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:37:45 : 2561 steps taken, and 721 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:38:00 : 2521 steps taken, and 725 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:38:08 : 2578 steps taken, and 764 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:38:47 : 2506 steps taken, and 723 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:38:50 : 2578 steps taken, and 723 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:39:04 : 2530 steps taken, and 731 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:39:10 : 2590 steps taken, and 768 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:39:53 : 2518 steps taken, and 727 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:39:56 : 2600 steps taken, and 725 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:40:07 : 2539 steps taken, and 734 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:40:12 : 2602 steps taken, and 773 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:40:56 : 2537 steps taken, and 730 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:41:00 : 2610 steps taken, and 728 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:41:08 : 2550 steps taken, and 741 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:41:16 : 2611 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:41:58 : 2550 steps taken, and 732 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:42:02 : 2624 steps taken, and 730 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:42:16 : 2562 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:42:19 : 2620 steps taken, and 778 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:43:05 : 2634 steps taken, and 734 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:43:05 : 2564 steps taken, and 737 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:43:17 : 2570 steps taken, and 749 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:43:19 : 2630 steps taken, and 781 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:44:11 : 2644 steps taken, and 738 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:44:13 : 2575 steps taken, and 743 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:44:19 : 2638 steps taken, and 784 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:44:22 : 2580 steps taken, and 755 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:45:15 : 2653 steps taken, and 741 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:45:17 : 2590 steps taken, and 747 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:45:27 : 2590 steps taken, and 760 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:45:27 : 2648 steps taken, and 789 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:46:17 : 2603 steps taken, and 749 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:46:19 : 2662 steps taken, and 744 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:46:31 : 2599 steps taken, and 765 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:46:34 : 2659 steps taken, and 793 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:47:21 : 2613 steps taken, and 754 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:47:26 : 2672 steps taken, and 749 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:47:37 : 2608 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:47:42 : 2670 steps taken, and 796 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:48:28 : 2623 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:48:29 : 2681 steps taken, and 752 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:48:42 : 2617 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:48:42 : 2678 steps taken, and 798 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:49:30 : 2634 steps taken, and 759 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:49:35 : 2691 steps taken, and 754 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:49:42 : 2687 steps taken, and 799 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:49:42 : 2626 steps taken, and 771 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:50:33 : 2649 steps taken, and 763 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:50:43 : 2700 steps taken, and 762 accepted.
[1 : mcmc] Progress @ 2025-06-05 17:50:47 : 2697 steps taken, and 804 accepted.
[3 : mcmc] Progress @ 2025-06-05 17:50:49 : 2635 steps taken, and 776 accepted.
[0 : mcmc] Progress @ 2025-06-05 17:51:37 : 2659 steps taken, and 767 accepted.
[2 : mcmc] Progress @ 2025-06-05 17:51:47 : 2710 steps taken, and 764 accepted.
