[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesipantheon'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesipantheon'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
[0 : samplecollection] Loaded 8383 sample points from '../chains/cpl-planckdesipantheon.1.txt'
[3 : samplecollection] Loaded 8578 sample points from '../chains/cpl-planckdesipantheon.4.txt'
[2 : samplecollection] Loaded 8363 sample points from '../chains/cpl-planckdesipantheon.3.txt'
[1 : samplecollection] Loaded 8382 sample points from '../chains/cpl-planckdesipantheon.2.txt'
[0 : mcmc] Initial point: logA:3.076195, ns:0.9696663, theta_MC_100:1.041128, ombh2:0.0226303, omch2:0.1189841, w:-0.857092, wa:-0.5883806, tau:0.06848388, A_planck:1.00347, calib_100T:0.9996921, calib_217T:0.9986217, A_cib_217:43.29515, xi_sz_cib:0.3114283, A_sz:5.996746, ksz_norm:3.065202, gal545_A_100:7.699565, gal545_A_143:10.09656, gal545_A_143_217:22.49695, gal545_A_217:102.2006, ps_A_100_100:297.4724, ps_A_143_143:43.19709, ps_A_143_217:32.35367, ps_A_217_217:113.6192, galf_TE_A_100:0.09174377, galf_TE_A_100_143:0.137783, galf_TE_A_100_217:0.4896253, galf_TE_A_143:0.2555289, galf_TE_A_143_217:0.7510265, galf_TE_A_217:2.248994
[3 : mcmc] Initial point: logA:3.072202, ns:0.9670506, theta_MC_100:1.041486, ombh2:0.0224729, omch2:0.1193385, w:-0.8300936, wa:-0.7127578, tau:0.0692194, A_planck:0.9993906, calib_100T:1.000633, calib_217T:0.998149, A_cib_217:43.10283, xi_sz_cib:0.7481102, A_sz:4.041339, ksz_norm:2.4466, gal545_A_100:10.51342, gal545_A_143:12.56168, gal545_A_143_217:17.3212, gal545_A_217:90.26262, ps_A_100_100:266.7, ps_A_143_143:41.48078, ps_A_143_217:42.65155, ps_A_217_217:121.1189, galf_TE_A_100:0.09688295, galf_TE_A_100_143:0.1177315, galf_TE_A_100_217:0.5684793, galf_TE_A_143:0.1734939, galf_TE_A_143_217:0.5341717, galf_TE_A_217:2.554098
[1 : mcmc] Initial point: logA:3.029741, ns:0.9700114, theta_MC_100:1.041219, ombh2:0.02255823, omch2:0.1187639, w:-0.9326452, wa:-0.3294157, tau:0.04475612, A_planck:1.004774, calib_100T:0.9995324, calib_217T:0.9983231, A_cib_217:57.33346, xi_sz_cib:0.03732826, A_sz:7.139265, ksz_norm:0.8120222, gal545_A_100:6.134026, gal545_A_143:11.78265, gal545_A_143_217:17.77937, gal545_A_217:88.82333, ps_A_100_100:289.0955, ps_A_143_143:38.15143, ps_A_143_217:31.75636, ps_A_217_217:101.9055, galf_TE_A_100:0.07842543, galf_TE_A_100_143:0.1199872, galf_TE_A_100_217:0.361235, galf_TE_A_143:0.2144744, galf_TE_A_143_217:0.7057964, galf_TE_A_217:2.205396
[2 : mcmc] Initial point: logA:3.051148, ns:0.9698094, theta_MC_100:1.041292, ombh2:0.02248082, omch2:0.1179992, w:-0.8427812, wa:-0.5210903, tau:0.06255559, A_planck:0.9983572, calib_100T:0.9997644, calib_217T:0.9974152, A_cib_217:40.3644, xi_sz_cib:0.3280594, A_sz:5.456841, ksz_norm:6.267692, gal545_A_100:6.813605, gal545_A_143:11.3041, gal545_A_143_217:18.80115, gal545_A_217:97.80346, ps_A_100_100:248.8624, ps_A_143_143:37.22204, ps_A_143_217:31.78911, ps_A_217_217:113.8766, galf_TE_A_100:0.1004338, galf_TE_A_100_143:0.1124167, galf_TE_A_100_217:0.4164303, galf_TE_A_143:0.276509, galf_TE_A_143_217:0.6821765, galf_TE_A_217:2.05269
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[2 : mcmc] Progress @ 2025-06-02 06:36:09 : 2094 steps taken, and 9184 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:36:29 : 2077 steps taken, and 9126 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:36:52 : 2080 steps taken, and 9152 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:36:57 : 2121 steps taken, and 9353 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:37:22 : 2099 steps taken, and 9187 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:37:29 : 2081 steps taken, and 9129 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:38:05 : 2085 steps taken, and 9153 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:38:10 : 2125 steps taken, and 9355 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:38:22 : 2103 steps taken, and 9188 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:38:30 : 2085 steps taken, and 9130 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:39:05 : 2089 steps taken, and 9154 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:39:16 : 2131 steps taken, and 9357 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:39:22 : 2107 steps taken, and 9190 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:39:31 : 2089 steps taken, and 9131 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:40:05 : 2093 steps taken, and 9155 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:40:16 : 2135 steps taken, and 9359 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:40:29 : 2112 steps taken, and 9194 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:40:31 : 2093 steps taken, and 9133 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:41:11 : 2098 steps taken, and 9156 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:41:29 : 2139 steps taken, and 9362 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:41:30 : 2116 steps taken, and 9195 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:41:45 : 2098 steps taken, and 9136 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:42:24 : 2102 steps taken, and 9158 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:42:31 : 2120 steps taken, and 9196 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:42:34 : 2144 steps taken, and 9363 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:42:46 : 2102 steps taken, and 9138 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:43:29 : 2107 steps taken, and 9160 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:43:31 : 2124 steps taken, and 9197 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:43:34 : 2148 steps taken, and 9364 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:43:47 : 2107 steps taken, and 9139 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:44:30 : 2111 steps taken, and 9161 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:44:35 : 2152 steps taken, and 9366 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:44:44 : 2130 steps taken, and 9197 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:45:01 : 2111 steps taken, and 9141 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:45:35 : 2156 steps taken, and 9368 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:45:36 : 2116 steps taken, and 9162 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:45:57 : 2134 steps taken, and 9198 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:46:01 : 2117 steps taken, and 9142 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:46:41 : 2161 steps taken, and 9368 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:46:49 : 2120 steps taken, and 9164 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:46:58 : 2138 steps taken, and 9198 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:47:14 : 2121 steps taken, and 9142 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:47:53 : 2166 steps taken, and 9369 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:47:55 : 2125 steps taken, and 9165 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:47:59 : 2142 steps taken, and 9198 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:48:15 : 2126 steps taken, and 9144 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:49:06 : 2171 steps taken, and 9372 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:49:08 : 2129 steps taken, and 9165 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:49:13 : 2147 steps taken, and 9201 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:49:28 : 2130 steps taken, and 9146 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:50:08 : 2133 steps taken, and 9167 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:50:24 : 2176 steps taken, and 9375 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:50:31 : 2154 steps taken, and 9203 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:50:34 : 2135 steps taken, and 9146 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:51:08 : 2137 steps taken, and 9168 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:51:32 : 2158 steps taken, and 9203 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:51:41 : 2181 steps taken, and 9376 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:51:47 : 2139 steps taken, and 9146 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:52:26 : 2142 steps taken, and 9169 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:52:46 : 2162 steps taken, and 9204 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:52:47 : 2186 steps taken, and 9378 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:52:48 : 2143 steps taken, and 9146 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:53:27 : 2146 steps taken, and 9170 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:53:47 : 2166 steps taken, and 9205 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:53:59 : 2190 steps taken, and 9381 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:54:01 : 2149 steps taken, and 9149 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:54:27 : 2150 steps taken, and 9170 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:54:48 : 2170 steps taken, and 9206 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:55:04 : 2195 steps taken, and 9383 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:55:14 : 2153 steps taken, and 9151 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:55:39 : 2156 steps taken, and 9174 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:55:49 : 2174 steps taken, and 9208 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:56:17 : 2199 steps taken, and 9384 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:56:20 : 2158 steps taken, and 9152 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:56:51 : 2160 steps taken, and 9176 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:56:55 : 2180 steps taken, and 9210 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:57:22 : 2204 steps taken, and 9387 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:57:33 : 2162 steps taken, and 9155 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:58:05 : 2164 steps taken, and 9178 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:58:08 : 2187 steps taken, and 9211 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:58:34 : 2209 steps taken, and 9390 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:58:52 : 2169 steps taken, and 9159 accepted.
[2 : mcmc] Progress @ 2025-06-02 06:59:09 : 2191 steps taken, and 9215 accepted.
[0 : mcmc] Progress @ 2025-06-02 06:59:16 : 2170 steps taken, and 9180 accepted.
[3 : mcmc] Progress @ 2025-06-02 06:59:39 : 2214 steps taken, and 9390 accepted.
[1 : mcmc] Progress @ 2025-06-02 06:59:52 : 2173 steps taken, and 9159 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:00:16 : 2196 steps taken, and 9217 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:00:34 : 2175 steps taken, and 9182 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:00:40 : 2218 steps taken, and 9392 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:00:53 : 2178 steps taken, and 9162 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:01:17 : 2200 steps taken, and 9219 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:01:40 : 2180 steps taken, and 9183 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:01:41 : 2222 steps taken, and 9395 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:01:53 : 2182 steps taken, and 9162 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:02:32 : 2204 steps taken, and 9220 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:02:52 : 2184 steps taken, and 9186 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:02:59 : 2227 steps taken, and 9397 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:03:07 : 2186 steps taken, and 9163 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:03:38 : 2209 steps taken, and 9222 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:04:04 : 2188 steps taken, and 9186 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:04:08 : 2190 steps taken, and 9166 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:04:17 : 2232 steps taken, and 9399 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:04:39 : 2213 steps taken, and 9223 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:05:16 : 2198 steps taken, and 9187 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:05:22 : 2195 steps taken, and 9167 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:05:23 : 2237 steps taken, and 9401 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:05:40 : 2217 steps taken, and 9225 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:06:22 : 2199 steps taken, and 9168 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:06:32 : 2207 steps taken, and 9189 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:06:36 : 2241 steps taken, and 9403 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:06:40 : 2221 steps taken, and 9227 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:07:33 : 2211 steps taken, and 9191 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:07:36 : 2204 steps taken, and 9169 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:07:41 : 2225 steps taken, and 9229 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:07:53 : 2247 steps taken, and 9404 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:08:41 : 2231 steps taken, and 9233 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:08:49 : 2210 steps taken, and 9171 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:08:51 : 2216 steps taken, and 9194 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:09:10 : 2252 steps taken, and 9407 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:09:51 : 2221 steps taken, and 9196 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:09:55 : 2235 steps taken, and 9234 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:09:55 : 2215 steps taken, and 9172 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:10:11 : 2256 steps taken, and 9409 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:10:52 : 2225 steps taken, and 9197 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:10:57 : 2219 steps taken, and 9173 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:11:01 : 2240 steps taken, and 9235 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:11:29 : 2261 steps taken, and 9413 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:11:52 : 2229 steps taken, and 9199 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:11:57 : 2224 steps taken, and 9176 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:12:01 : 2245 steps taken, and 9236 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:12:34 : 2266 steps taken, and 9413 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:12:57 : 2235 steps taken, and 9203 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:12:58 : 2228 steps taken, and 9177 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:13:13 : 2249 steps taken, and 9239 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:13:47 : 2270 steps taken, and 9414 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:13:59 : 2232 steps taken, and 9177 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:14:10 : 2239 steps taken, and 9205 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:14:27 : 2253 steps taken, and 9240 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:14:47 : 2274 steps taken, and 9415 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:14:59 : 2236 steps taken, and 9177 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:15:27 : 2259 steps taken, and 9242 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:15:28 : 2246 steps taken, and 9207 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:15:47 : 2278 steps taken, and 9416 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:15:59 : 2240 steps taken, and 9178 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:16:40 : 2263 steps taken, and 9243 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:16:44 : 2252 steps taken, and 9211 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:16:53 : 2284 steps taken, and 9417 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:17:00 : 2244 steps taken, and 9179 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:17:54 : 2267 steps taken, and 9245 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:17:56 : 2256 steps taken, and 9213 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:18:00 : 2248 steps taken, and 9181 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:18:10 : 2289 steps taken, and 9419 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:19:00 : 2272 steps taken, and 9247 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:19:00 : 2252 steps taken, and 9184 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:19:09 : 2260 steps taken, and 9214 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:19:15 : 2297 steps taken, and 9421 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:20:01 : 2276 steps taken, and 9249 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:20:01 : 2256 steps taken, and 9185 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:20:14 : 2265 steps taken, and 9216 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:20:28 : 2302 steps taken, and 9423 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:21:01 : 2280 steps taken, and 9250 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:21:14 : 2269 steps taken, and 9217 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:21:15 : 2260 steps taken, and 9187 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:21:33 : 2307 steps taken, and 9423 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:22:02 : 2284 steps taken, and 9252 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:22:14 : 2273 steps taken, and 9218 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:22:21 : 2266 steps taken, and 9188 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:22:45 : 2311 steps taken, and 9423 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:23:02 : 2288 steps taken, and 9253 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:23:26 : 2272 steps taken, and 9189 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:23:32 : 2279 steps taken, and 9219 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:23:58 : 2315 steps taken, and 9425 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:24:03 : 2292 steps taken, and 9255 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:24:31 : 2277 steps taken, and 9189 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:24:49 : 2285 steps taken, and 9220 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:25:04 : 2320 steps taken, and 9426 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:25:04 : 2296 steps taken, and 9258 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:25:36 : 2282 steps taken, and 9192 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:26:02 : 2289 steps taken, and 9223 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:26:06 : 2300 steps taken, and 9260 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:26:17 : 2324 steps taken, and 9427 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:26:50 : 2286 steps taken, and 9195 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:27:06 : 2304 steps taken, and 9261 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:27:19 : 2297 steps taken, and 9224 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:27:26 : 2331 steps taken, and 9429 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:28:02 : 2290 steps taken, and 9196 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:28:06 : 2308 steps taken, and 9262 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:28:31 : 2303 steps taken, and 9225 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:28:39 : 2335 steps taken, and 9432 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:29:07 : 2312 steps taken, and 9263 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:29:16 : 2294 steps taken, and 9198 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:29:35 : 2308 steps taken, and 9227 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:29:44 : 2340 steps taken, and 9434 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:30:21 : 2316 steps taken, and 9264 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:30:28 : 2300 steps taken, and 9200 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:30:48 : 2312 steps taken, and 9227 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:30:56 : 2344 steps taken, and 9436 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:31:28 : 2322 steps taken, and 9268 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:31:29 : 2304 steps taken, and 9201 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:31:57 : 2348 steps taken, and 9438 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:32:06 : 2317 steps taken, and 9228 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:32:36 : 2309 steps taken, and 9203 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:32:47 : 2327 steps taken, and 9270 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:32:58 : 2352 steps taken, and 9440 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:33:11 : 2322 steps taken, and 9229 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:33:49 : 2313 steps taken, and 9205 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:34:00 : 2331 steps taken, and 9272 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:34:11 : 2356 steps taken, and 9443 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:34:23 : 2329 steps taken, and 9230 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:35:01 : 2335 steps taken, and 9274 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:35:02 : 2318 steps taken, and 9206 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:35:23 : 2333 steps taken, and 9232 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:35:29 : 2362 steps taken, and 9446 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:36:02 : 2322 steps taken, and 9206 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:36:08 : 2340 steps taken, and 9277 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:36:28 : 2338 steps taken, and 9232 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:36:34 : 2367 steps taken, and 9447 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:37:08 : 2344 steps taken, and 9279 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:37:08 : 2327 steps taken, and 9206 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:37:28 : 2342 steps taken, and 9234 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:37:35 : 2371 steps taken, and 9448 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:38:09 : 2348 steps taken, and 9279 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:38:21 : 2331 steps taken, and 9209 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:38:28 : 2346 steps taken, and 9235 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:38:35 : 2375 steps taken, and 9450 accepted.
[2 : mcmc] Learn + convergence test @ 9280 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[2 : mcmc] Progress @ 2025-06-02 07:39:10 : 2352 steps taken, and 9282 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:39:22 : 2335 steps taken, and 9211 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:39:40 : 2352 steps taken, and 9236 accepted.
[3 : mcmc] Progress @ 2025-06-02 07:39:47 : 2379 steps taken, and 9451 accepted.
[2 : mcmc] Progress @ 2025-06-02 07:40:11 : 2356 steps taken, and 9282 accepted.
[1 : mcmc] Progress @ 2025-06-02 07:40:22 : 2339 steps taken, and 9212 accepted.
[0 : mcmc] Progress @ 2025-06-02 07:40:46 : 2357 steps taken, and 9238 accepted.
