[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'cpl-planckdesi'
[0 : output] Found existing info files with the requested output prefix: '../chains/cpl-planckdesi'
[0 : output] Let's try to resume/load.
[0 : output] Found an old sample. Resuming.
[0 : prior] *WARNING* External prior 'SZ' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : planck_2018_highl_plik.ttteee] `clik` module loaded successfully from /users/smp24dhl/cosmo/code/planck/clik/lib/python3.9/site-packages/clik
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[0 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[1 : bao.desi_dr2] Initialized.
[0 : mcmc] Resuming from previous sample!
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[3 : bao.desi_dr2] Initialized.
/users/smp24dhl/cosmo/code/act_dr6_lenslike/act_dr6_lenslike/act_dr6_lenslike.py:416: UserWarning: Hartlap correction to cinv: 0.949874686716792
  warnings.warn(f"Hartlap correction to cinv: {hartlap_correction}")
Loading ACT DR6 lensing likelihood v1.2...
[2 : bao.desi_dr2] Initialized.
[0 : samplecollection] Loaded 9068 sample points from '../chains/cpl-planckdesi.1.txt'
[2 : samplecollection] Loaded 9042 sample points from '../chains/cpl-planckdesi.3.txt'
[1 : samplecollection] Loaded 9097 sample points from '../chains/cpl-planckdesi.2.txt'
[3 : samplecollection] Loaded 9141 sample points from '../chains/cpl-planckdesi.4.txt'
[3 : mcmc] Initial point: logA:3.056507, ns:0.9656602, theta_MC_100:1.040797, ombh2:0.02255933, omch2:0.1197677, w:-0.4260127, wa:-1.67679, tau:0.0607444, A_planck:1.000372, calib_100T:0.998894, calib_217T:0.9986262, A_cib_217:56.90971, xi_sz_cib:0.7127531, A_sz:4.718998, ksz_norm:1.620329, gal545_A_100:8.516181, gal545_A_143:9.093015, gal545_A_143_217:19.0804, gal545_A_217:92.32632, ps_A_100_100:274.4269, ps_A_143_143:55.40469, ps_A_143_217:44.98051, ps_A_217_217:99.52564, galf_TE_A_100:0.1540686, galf_TE_A_100_143:0.1721576, galf_TE_A_100_217:0.4601462, galf_TE_A_143:0.2238045, galf_TE_A_143_217:0.6271927, galf_TE_A_217:1.767744
[1 : mcmc] Initial point: logA:3.029742, ns:0.9653292, theta_MC_100:1.041119, ombh2:0.02246709, omch2:0.1206244, w:-0.2592829, wa:-2.122538, tau:0.04803419, A_planck:0.9992006, calib_100T:0.9995225, calib_217T:0.9981161, A_cib_217:53.63593, xi_sz_cib:0.163345, A_sz:6.898361, ksz_norm:5.204275, gal545_A_100:7.40261, gal545_A_143:13.94273, gal545_A_143_217:21.75315, gal545_A_217:94.18551, ps_A_100_100:268.9918, ps_A_143_143:24.70129, ps_A_143_217:21.81381, ps_A_217_217:92.55828, galf_TE_A_100:0.07850973, galf_TE_A_100_143:0.1376353, galf_TE_A_100_217:0.4706821, galf_TE_A_143:0.2916684, galf_TE_A_143_217:0.7123253, galf_TE_A_217:2.57576
[0 : mcmc] Initial point: logA:3.044116, ns:0.9649316, theta_MC_100:1.041132, ombh2:0.02223579, omch2:0.1204931, w:-0.5489416, wa:-1.350696, tau:0.05437769, A_planck:1.000506, calib_100T:0.9998645, calib_217T:0.9987184, A_cib_217:52.29965, xi_sz_cib:0.02675853, A_sz:2.814365, ksz_norm:8.242875, gal545_A_100:11.301, gal545_A_143:11.54759, gal545_A_143_217:19.24369, gal545_A_217:97.51449, ps_A_100_100:313.1321, ps_A_143_143:41.44371, ps_A_143_217:22.10849, ps_A_217_217:91.26555, galf_TE_A_100:0.1089797, galf_TE_A_100_143:0.1020585, galf_TE_A_100_217:0.558838, galf_TE_A_143:0.1736159, galf_TE_A_143_217:0.6904608, galf_TE_A_217:1.901809
[2 : mcmc] Initial point: logA:3.041156, ns:0.9722175, theta_MC_100:1.040927, ombh2:0.02227095, omch2:0.1183201, w:-0.6260696, wa:-1.093776, tau:0.05337117, A_planck:1.001862, calib_100T:0.9988595, calib_217T:0.9982845, A_cib_217:50.91814, xi_sz_cib:0.001971314, A_sz:6.329233, ksz_norm:2.208695, gal545_A_100:5.873888, gal545_A_143:10.21425, gal545_A_143_217:16.43464, gal545_A_217:88.73853, ps_A_100_100:252.9875, ps_A_143_143:34.87552, ps_A_143_217:30.12068, ps_A_217_217:113.6572, galf_TE_A_100:0.1093607, galf_TE_A_100_143:0.0738468, galf_TE_A_100_217:0.4388656, galf_TE_A_143:0.1956074, galf_TE_A_143_217:0.628192, galf_TE_A_217:1.850926
[0 : mcmc] *WARNING* Parameter blocking manually/previously fixed: speeds will not be measured.
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] *  1 : (['theta_MC_100', 'ombh2', 'omch2', 'w', 'wa', 'tau'], ['logA', 'ns'])
[0 : mcmc] Progress @ 2025-05-26 11:29:48 : 2564 steps taken, and 9935 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:30:00 : 2547 steps taken, and 9947 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:30:18 : 2458 steps taken, and 9876 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:30:45 : 2517 steps taken, and 10072 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:30:48 : 2568 steps taken, and 9937 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:31:05 : 2552 steps taken, and 9950 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:31:19 : 2462 steps taken, and 9876 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:32:00 : 2572 steps taken, and 9937 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:32:03 : 2522 steps taken, and 10075 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:32:10 : 2559 steps taken, and 9952 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:32:25 : 2467 steps taken, and 9880 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:33:08 : 2527 steps taken, and 10075 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:33:18 : 2579 steps taken, and 9938 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:33:21 : 2566 steps taken, and 9954 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:33:27 : 2471 steps taken, and 9881 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:34:26 : 2532 steps taken, and 10077 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:34:29 : 2475 steps taken, and 9884 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:34:30 : 2584 steps taken, and 9940 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:34:38 : 2571 steps taken, and 9956 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:35:31 : 2588 steps taken, and 9940 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:35:32 : 2480 steps taken, and 9886 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:35:44 : 2537 steps taken, and 10077 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:35:56 : 2580 steps taken, and 9957 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:36:39 : 2485 steps taken, and 9888 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:36:49 : 2593 steps taken, and 9943 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:36:50 : 2542 steps taken, and 10078 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:37:12 : 2585 steps taken, and 9959 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:37:50 : 2547 steps taken, and 10080 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:37:54 : 2489 steps taken, and 9890 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:38:07 : 2598 steps taken, and 9945 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:38:18 : 2590 steps taken, and 9962 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:38:56 : 2493 steps taken, and 9891 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:39:03 : 2551 steps taken, and 10081 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:39:23 : 2607 steps taken, and 9947 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:39:30 : 2594 steps taken, and 9965 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:39:57 : 2498 steps taken, and 9894 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:40:09 : 2557 steps taken, and 10084 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:40:35 : 2611 steps taken, and 9949 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:40:36 : 2599 steps taken, and 9968 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:40:59 : 2502 steps taken, and 9895 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:41:09 : 2562 steps taken, and 10085 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:41:39 : 2618 steps taken, and 9951 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:41:41 : 2606 steps taken, and 9970 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:42:09 : 2569 steps taken, and 10085 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:42:11 : 2508 steps taken, and 9898 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:42:44 : 2625 steps taken, and 9951 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:42:58 : 2612 steps taken, and 9972 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:43:15 : 2575 steps taken, and 10087 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:43:26 : 2512 steps taken, and 9898 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:43:58 : 2616 steps taken, and 9973 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:44:02 : 2631 steps taken, and 9953 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:44:28 : 2516 steps taken, and 9899 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:44:29 : 2579 steps taken, and 10088 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:45:07 : 2640 steps taken, and 9955 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:45:11 : 2621 steps taken, and 9976 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:45:29 : 2520 steps taken, and 9900 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:45:29 : 2590 steps taken, and 10089 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:46:07 : 2645 steps taken, and 9956 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:46:21 : 2627 steps taken, and 9977 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:46:30 : 2594 steps taken, and 10090 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:46:35 : 2528 steps taken, and 9902 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:47:13 : 2650 steps taken, and 9959 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:47:31 : 2598 steps taken, and 10091 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:47:38 : 2632 steps taken, and 9980 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:47:43 : 2533 steps taken, and 9907 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:48:24 : 2655 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:48:37 : 2603 steps taken, and 10092 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:48:39 : 2636 steps taken, and 9981 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:48:57 : 2537 steps taken, and 9909 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:49:36 : 2660 steps taken, and 9963 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:49:44 : 2641 steps taken, and 9983 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:49:49 : 2608 steps taken, and 10092 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:49:59 : 2541 steps taken, and 9913 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:50:41 : 2666 steps taken, and 9967 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:50:54 : 2617 steps taken, and 10094 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:51:01 : 2545 steps taken, and 9914 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:51:02 : 2648 steps taken, and 9986 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:51:52 : 2670 steps taken, and 9969 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:51:55 : 2622 steps taken, and 10096 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:52:02 : 2653 steps taken, and 9989 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:52:03 : 2550 steps taken, and 9916 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:53:03 : 2557 steps taken, and 9919 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:53:04 : 2676 steps taken, and 9971 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:53:07 : 2658 steps taken, and 9990 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:53:08 : 2627 steps taken, and 10098 accepted.
[2 : mcmc] Learn + convergence test @ 9920 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[3 : mcmc] Progress @ 2025-05-26 11:54:15 : 2635 steps taken, and 10098 accepted.
[0 : mcmc]  - Acceptance rate: 0.363 = avg([0.3636, 0.3576, 0.3606, 0.3685])
[0 : mcmc]  - Convergence of means: R-1 = 0.012618 after 39982 accepted steps = sum([9972, 9991, 9920, 10099])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[2 : mcmc] Progress @ 2025-05-26 11:54:39 : 2559 steps taken, and 9920 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:54:51 : 2683 steps taken, and 9973 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:54:51 : 2660 steps taken, and 9991 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:55:21 : 2641 steps taken, and 10100 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:55:46 : 2565 steps taken, and 9922 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:55:52 : 2687 steps taken, and 9974 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:55:57 : 2665 steps taken, and 9994 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:56:21 : 2645 steps taken, and 10101 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:56:57 : 2671 steps taken, and 9994 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:57:01 : 2569 steps taken, and 9923 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:57:10 : 2692 steps taken, and 9976 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:57:22 : 2649 steps taken, and 10102 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:58:03 : 2573 steps taken, and 9925 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:58:10 : 2676 steps taken, and 9995 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:58:21 : 2698 steps taken, and 9979 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:58:23 : 2653 steps taken, and 10105 accepted.
[2 : mcmc] Progress @ 2025-05-26 11:59:04 : 2577 steps taken, and 9927 accepted.
[1 : mcmc] Progress @ 2025-05-26 11:59:14 : 2681 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-05-26 11:59:24 : 2657 steps taken, and 10106 accepted.
[0 : mcmc] Progress @ 2025-05-26 11:59:39 : 2704 steps taken, and 9981 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:00:11 : 2583 steps taken, and 9931 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:00:31 : 2662 steps taken, and 10109 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:00:32 : 2688 steps taken, and 9998 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:00:57 : 2709 steps taken, and 9983 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:01:27 : 2587 steps taken, and 9933 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:01:44 : 2692 steps taken, and 10000 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:01:44 : 2666 steps taken, and 10110 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:02:03 : 2714 steps taken, and 9986 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:02:34 : 2594 steps taken, and 9935 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:02:49 : 2697 steps taken, and 10001 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:02:50 : 2671 steps taken, and 10112 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:03:20 : 2719 steps taken, and 9989 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:03:35 : 2598 steps taken, and 9937 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:03:51 : 2675 steps taken, and 10113 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:03:54 : 2702 steps taken, and 10003 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:04:37 : 2602 steps taken, and 9938 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:04:39 : 2724 steps taken, and 9992 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:05:04 : 2679 steps taken, and 10115 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:05:10 : 2708 steps taken, and 10005 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:05:38 : 2607 steps taken, and 9942 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:05:56 : 2729 steps taken, and 9995 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:06:05 : 2684 steps taken, and 10117 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:06:14 : 2713 steps taken, and 10006 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:06:52 : 2614 steps taken, and 9943 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:07:01 : 2734 steps taken, and 9997 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:07:10 : 2690 steps taken, and 10119 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:07:30 : 2718 steps taken, and 10008 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:07:53 : 2618 steps taken, and 9945 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:08:13 : 2738 steps taken, and 9999 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:08:23 : 2694 steps taken, and 10120 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:08:42 : 2722 steps taken, and 10010 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:09:00 : 2625 steps taken, and 9948 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:09:23 : 2698 steps taken, and 10120 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:09:31 : 2743 steps taken, and 10003 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:10:00 : 2727 steps taken, and 10012 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:10:13 : 2635 steps taken, and 9951 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:10:23 : 2702 steps taken, and 10122 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:10:47 : 2751 steps taken, and 10007 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:11:00 : 2731 steps taken, and 10013 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:11:15 : 2641 steps taken, and 9953 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:11:29 : 2707 steps taken, and 10126 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:11:59 : 2755 steps taken, and 10009 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:12:00 : 2736 steps taken, and 10014 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:12:17 : 2649 steps taken, and 9956 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:12:42 : 2712 steps taken, and 10129 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:12:59 : 2759 steps taken, and 10012 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:13:00 : 2740 steps taken, and 10015 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:13:25 : 2656 steps taken, and 9959 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:14:00 : 2717 steps taken, and 10129 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:14:05 : 2764 steps taken, and 10014 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:14:17 : 2745 steps taken, and 10017 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:14:32 : 2661 steps taken, and 9962 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:15:02 : 2721 steps taken, and 10131 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:15:10 : 2770 steps taken, and 10015 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:15:22 : 2753 steps taken, and 10021 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:15:34 : 2665 steps taken, and 9963 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:16:02 : 2726 steps taken, and 10131 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:16:28 : 2775 steps taken, and 10018 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:16:34 : 2759 steps taken, and 10025 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:16:36 : 2669 steps taken, and 9965 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:17:16 : 2731 steps taken, and 10132 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:17:37 : 2673 steps taken, and 9968 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:17:38 : 2765 steps taken, and 10026 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:17:41 : 2779 steps taken, and 10021 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:18:23 : 2736 steps taken, and 10136 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:18:38 : 2677 steps taken, and 9969 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:18:45 : 2784 steps taken, and 10023 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:18:54 : 2770 steps taken, and 10027 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:19:23 : 2740 steps taken, and 10138 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:19:52 : 2681 steps taken, and 9971 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:20:03 : 2789 steps taken, and 10025 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:20:12 : 2775 steps taken, and 10030 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:20:23 : 2744 steps taken, and 10139 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:20:53 : 2685 steps taken, and 9973 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:21:08 : 2794 steps taken, and 10026 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:21:24 : 2748 steps taken, and 10142 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:21:24 : 2779 steps taken, and 10030 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:22:08 : 2690 steps taken, and 9974 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:22:24 : 2752 steps taken, and 10145 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:22:25 : 2799 steps taken, and 10028 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:22:29 : 2784 steps taken, and 10032 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:23:10 : 2694 steps taken, and 9975 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:23:25 : 2757 steps taken, and 10146 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:23:37 : 2804 steps taken, and 10029 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:23:42 : 2788 steps taken, and 10032 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:24:16 : 2699 steps taken, and 9975 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:24:25 : 2761 steps taken, and 10147 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:24:52 : 2794 steps taken, and 10035 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:24:54 : 2810 steps taken, and 10030 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:25:18 : 2703 steps taken, and 9975 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:25:26 : 2765 steps taken, and 10148 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:25:52 : 2798 steps taken, and 10037 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:25:58 : 2815 steps taken, and 10030 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:26:32 : 2709 steps taken, and 9976 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:26:32 : 2770 steps taken, and 10149 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:27:10 : 2803 steps taken, and 10038 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:27:15 : 2820 steps taken, and 10031 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:27:34 : 2775 steps taken, and 10149 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:27:39 : 2715 steps taken, and 9977 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:28:20 : 2825 steps taken, and 10032 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:28:28 : 2808 steps taken, and 10039 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:28:35 : 2779 steps taken, and 10150 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:28:54 : 2719 steps taken, and 9977 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:29:32 : 2831 steps taken, and 10032 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:29:36 : 2783 steps taken, and 10151 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:29:45 : 2814 steps taken, and 10041 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:29:55 : 2723 steps taken, and 9979 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:30:45 : 2835 steps taken, and 10034 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:30:48 : 2788 steps taken, and 10153 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:30:57 : 2727 steps taken, and 9979 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:30:57 : 2818 steps taken, and 10044 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:31:50 : 2840 steps taken, and 10036 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:31:54 : 2794 steps taken, and 10154 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:32:03 : 2732 steps taken, and 9981 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:32:14 : 2823 steps taken, and 10046 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:32:54 : 2798 steps taken, and 10155 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:33:02 : 2844 steps taken, and 10037 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:33:03 : 2736 steps taken, and 9984 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:33:19 : 2829 steps taken, and 10048 accepted.
[3 : mcmc] Progress @ 2025-05-26 12:33:55 : 2802 steps taken, and 10156 accepted.
[2 : mcmc] Progress @ 2025-05-26 12:34:05 : 2740 steps taken, and 9984 accepted.
[0 : mcmc] Progress @ 2025-05-26 12:34:08 : 2849 steps taken, and 10038 accepted.
[1 : mcmc] Progress @ 2025-05-26 12:34:32 : 2833 steps taken, and 10049 accepted.
