[0 : output] Output to be read-from/written-into folder '../chains', with prefix 'old-theory'
[0 : prior] *WARNING* External prior 'cal_dip_prior' loaded. Mind that it might not be normalized!
[0 : camb] `camb` module loaded successfully from /users/smp24dhl/cosmo/code/CAMB/camb
[0 : mcmc] Getting initial point... (this may take a few seconds)
[2 : mcmc] Getting initial point... (this may take a few seconds)
[1 : mcmc] Getting initial point... (this may take a few seconds)
[3 : mcmc] Getting initial point... (this may take a few seconds)
[0 : mcmc] Initial point: logA:3.050556, ns:0.9651814, theta_MC_100:1.040772, ombh2:0.02241414, omch2:0.119411, tau:0.05210332, A_act:0.925655, P_act:0.9175627
[3 : mcmc] Initial point: logA:3.050094, ns:0.9685938, theta_MC_100:1.04142, ombh2:0.02249512, omch2:0.1187084, tau:0.06831366, A_act:1.053554, P_act:1.017073
[2 : mcmc] Initial point: logA:3.050668, ns:0.9641535, theta_MC_100:1.041135, ombh2:0.02234211, omch2:0.1203448, tau:0.0555031, A_act:0.9128802, P_act:0.9720931
[1 : mcmc] Initial point: logA:3.050034, ns:0.9651145, theta_MC_100:1.041086, ombh2:0.02239301, omch2:0.1200154, tau:0.05381915, A_act:0.9793358, P_act:1.088809
[0 : model] Measuring speeds... (this may take a few seconds)
[0 : model] Setting measured speeds (per sec): {act_dr6_cmbonly: 248.0, planck_2018_lowl.EE_sroll2: 4920.0, camb.transfers: 0.405, camb: 0.398}
[0 : mcmc] Dragging with number of interpolating steps:
[0 : mcmc] * 1 : [['theta_MC_100', 'ombh2', 'omch2', 'tau'], ['logA', 'ns']]
[0 : mcmc] * 5 : [['A_act', 'P_act']]
[0 : autoselect_covmat] No cached covmat database present, not usable or not up-to-date. Will be re-created and cached.
[0 : mcmc] Covariance matrix selected automatically: /users/smp24dhl/cosmo/data/planck_supp_data_and_covmats/covmats/base_plikHM_EE_lowE.covmat
[0 : mcmc] Covariance matrix loaded for params ['ombh2', 'omch2', 'theta_MC_100', 'tau', 'logA', 'ns']
[2 : mcmc] Progress @ 2025-04-17 02:57:45 : 3368 steps taken, and 712 accepted.
[0 : mcmc] Progress @ 2025-04-17 02:57:57 : 3375 steps taken, and 739 accepted.
[3 : mcmc] Progress @ 2025-04-17 02:57:59 : 3385 steps taken, and 746 accepted.
[1 : mcmc] Progress @ 2025-04-17 02:57:59 : 3390 steps taken, and 747 accepted.
[2 : mcmc] Progress @ 2025-04-17 02:58:47 : 3383 steps taken, and 716 accepted.
[0 : mcmc] Progress @ 2025-04-17 02:58:59 : 3390 steps taken, and 747 accepted.
[1 : mcmc] Progress @ 2025-04-17 02:59:01 : 3405 steps taken, and 753 accepted.
[3 : mcmc] Progress @ 2025-04-17 02:59:02 : 3400 steps taken, and 757 accepted.
[2 : mcmc] Progress @ 2025-04-17 02:59:48 : 3398 steps taken, and 718 accepted.
[2 : mcmc] Learn + convergence test @ 720 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[0 : mcmc] Progress @ 2025-04-17 03:00:04 : 3406 steps taken, and 752 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.384 = avg([0.3820, 0.3911, 0.3586, 0.4036])
[0 : mcmc]  - Convergence of means: R-1 = 0.062522 after 2993 accepted steps = sum([753, 758, 720, 762])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[1 : mcmc] Progress @ 2025-04-17 03:00:24 : 3420 steps taken, and 758 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:00:26 : 3415 steps taken, and 762 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:00:51 : 3407 steps taken, and 723 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:01:09 : 3421 steps taken, and 757 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:01:29 : 3436 steps taken, and 764 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:01:29 : 3431 steps taken, and 768 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:01:54 : 3422 steps taken, and 727 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:02:09 : 3435 steps taken, and 762 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:02:32 : 3446 steps taken, and 773 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:02:32 : 3451 steps taken, and 770 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:02:56 : 3437 steps taken, and 732 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:03:11 : 3451 steps taken, and 769 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:03:33 : 3466 steps taken, and 774 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:03:36 : 3462 steps taken, and 783 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:03:57 : 3453 steps taken, and 741 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:04:16 : 3467 steps taken, and 780 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:04:34 : 3481 steps taken, and 780 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:04:38 : 3477 steps taken, and 788 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:05:00 : 3468 steps taken, and 746 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:05:17 : 3482 steps taken, and 785 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:05:37 : 3497 steps taken, and 785 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:05:40 : 3492 steps taken, and 790 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:06:01 : 3483 steps taken, and 751 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:06:18 : 3497 steps taken, and 788 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:06:38 : 3512 steps taken, and 790 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:06:44 : 3507 steps taken, and 793 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:07:02 : 3498 steps taken, and 755 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:07:22 : 3512 steps taken, and 793 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:07:40 : 3527 steps taken, and 794 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:07:49 : 3523 steps taken, and 801 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:08:03 : 3513 steps taken, and 760 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:08:23 : 3527 steps taken, and 799 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:08:41 : 3542 steps taken, and 798 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:08:53 : 3539 steps taken, and 809 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:09:04 : 3528 steps taken, and 770 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:09:24 : 3542 steps taken, and 804 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:09:41 : 3557 steps taken, and 805 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:09:55 : 3554 steps taken, and 816 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:10:04 : 3543 steps taken, and 777 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:10:27 : 3558 steps taken, and 809 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:10:42 : 3572 steps taken, and 811 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:10:59 : 3569 steps taken, and 823 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:11:05 : 3558 steps taken, and 785 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:11:31 : 3574 steps taken, and 817 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:11:43 : 3587 steps taken, and 820 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:11:59 : 3584 steps taken, and 827 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:12:09 : 3574 steps taken, and 794 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:12:33 : 3589 steps taken, and 823 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:12:47 : 3603 steps taken, and 828 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:13:01 : 3599 steps taken, and 832 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:13:09 : 3590 steps taken, and 802 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:13:34 : 3604 steps taken, and 827 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:13:50 : 3618 steps taken, and 833 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:14:04 : 3615 steps taken, and 838 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:14:13 : 3605 steps taken, and 808 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:14:38 : 3619 steps taken, and 831 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:14:51 : 3633 steps taken, and 837 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:15:05 : 3630 steps taken, and 844 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:15:14 : 3620 steps taken, and 812 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:15:41 : 3635 steps taken, and 835 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:15:52 : 3648 steps taken, and 844 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:16:06 : 3645 steps taken, and 846 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:16:14 : 3635 steps taken, and 820 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:16:44 : 3651 steps taken, and 840 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:16:55 : 3663 steps taken, and 851 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:17:07 : 3660 steps taken, and 849 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:17:18 : 3651 steps taken, and 828 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:17:45 : 3665 steps taken, and 845 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:17:57 : 3678 steps taken, and 858 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:18:08 : 3675 steps taken, and 854 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:18:22 : 3667 steps taken, and 837 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:18:47 : 3681 steps taken, and 849 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:18:59 : 3693 steps taken, and 861 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:19:08 : 3690 steps taken, and 859 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:19:26 : 3683 steps taken, and 845 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:19:51 : 3696 steps taken, and 855 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:20:00 : 3708 steps taken, and 863 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:20:08 : 3705 steps taken, and 869 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:20:29 : 3698 steps taken, and 848 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:20:53 : 3711 steps taken, and 858 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:21:02 : 3724 steps taken, and 867 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:21:09 : 3720 steps taken, and 874 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:21:32 : 3714 steps taken, and 853 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:21:55 : 3726 steps taken, and 861 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:22:05 : 3740 steps taken, and 874 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:22:13 : 3736 steps taken, and 882 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:22:35 : 3729 steps taken, and 856 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:22:57 : 3741 steps taken, and 868 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:23:06 : 3755 steps taken, and 883 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:23:17 : 3751 steps taken, and 886 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:23:39 : 3745 steps taken, and 863 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:23:59 : 3756 steps taken, and 876 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:24:10 : 3770 steps taken, and 888 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:24:19 : 3767 steps taken, and 892 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:24:41 : 3760 steps taken, and 869 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:25:01 : 3771 steps taken, and 884 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:25:14 : 3786 steps taken, and 893 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:25:21 : 3782 steps taken, and 896 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:25:43 : 3775 steps taken, and 875 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:26:02 : 3786 steps taken, and 889 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:26:16 : 3801 steps taken, and 903 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:26:23 : 3798 steps taken, and 903 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:26:45 : 3790 steps taken, and 880 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:27:05 : 3801 steps taken, and 892 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:27:17 : 3816 steps taken, and 909 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:27:25 : 3814 steps taken, and 908 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:27:49 : 3806 steps taken, and 884 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:28:07 : 3817 steps taken, and 899 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:28:22 : 3832 steps taken, and 914 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:28:29 : 3829 steps taken, and 912 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:28:51 : 3821 steps taken, and 891 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:29:08 : 3831 steps taken, and 905 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:29:24 : 3847 steps taken, and 919 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:29:33 : 3844 steps taken, and 921 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:29:53 : 3836 steps taken, and 899 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:30:13 : 3847 steps taken, and 909 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:30:25 : 3861 steps taken, and 926 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:30:37 : 3860 steps taken, and 928 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:30:57 : 3852 steps taken, and 905 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:31:18 : 3863 steps taken, and 912 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:31:27 : 3877 steps taken, and 930 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:31:41 : 3876 steps taken, and 931 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:31:58 : 3868 steps taken, and 909 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:32:19 : 3878 steps taken, and 916 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:32:29 : 3891 steps taken, and 935 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:32:43 : 3891 steps taken, and 936 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:33:02 : 3883 steps taken, and 910 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:33:22 : 3894 steps taken, and 920 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:33:32 : 3907 steps taken, and 942 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:33:45 : 3906 steps taken, and 941 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:34:05 : 3898 steps taken, and 915 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:34:24 : 3909 steps taken, and 928 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:34:35 : 3923 steps taken, and 947 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:34:47 : 3921 steps taken, and 948 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:35:09 : 3914 steps taken, and 917 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:35:28 : 3925 steps taken, and 936 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:35:36 : 3938 steps taken, and 954 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:35:51 : 3937 steps taken, and 953 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:36:09 : 3929 steps taken, and 923 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:36:29 : 3940 steps taken, and 941 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:36:36 : 3953 steps taken, and 960 accepted.
[1 : mcmc] Learn + convergence test @ 960 samples accepted.
[1 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Learn + convergence test @ 960 samples accepted.
[3 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-17 03:36:52 : 3952 steps taken, and 960 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:37:14 : 3944 steps taken, and 930 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:37:32 : 3957 steps taken, and 947 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:37:39 : 3968 steps taken, and 967 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:37:54 : 3967 steps taken, and 970 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:38:18 : 3960 steps taken, and 935 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:38:36 : 3973 steps taken, and 950 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:38:41 : 3984 steps taken, and 973 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:38:55 : 3982 steps taken, and 975 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:39:19 : 3975 steps taken, and 939 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:39:37 : 3989 steps taken, and 951 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:39:42 : 3999 steps taken, and 977 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:39:57 : 3997 steps taken, and 980 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:40:21 : 3990 steps taken, and 945 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:40:39 : 4005 steps taken, and 958 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:40:44 : 4014 steps taken, and 983 accepted.
[0 : mcmc] Learn + convergence test @ 960 samples accepted.
[0 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[3 : mcmc] Progress @ 2025-04-17 03:41:01 : 4013 steps taken, and 984 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:41:23 : 4005 steps taken, and 951 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:41:40 : 4020 steps taken, and 967 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:41:46 : 4029 steps taken, and 988 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:42:04 : 4028 steps taken, and 989 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:42:25 : 4020 steps taken, and 957 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:42:42 : 4035 steps taken, and 971 accepted.
[2 : mcmc] Learn + convergence test @ 960 samples accepted.
[2 : mcmc] Ready to check convergence and learn a new proposal covmat (waiting for the rest...)
[1 : mcmc] Progress @ 2025-04-17 03:42:47 : 4044 steps taken, and 994 accepted.
[0 : mcmc] All chains are ready to check convergence and learn a new proposal covmat
[0 : mcmc]  - Acceptance rate: 0.370 = avg([0.3616, 0.3750, 0.3604, 0.3837])
[0 : mcmc]  - Convergence of means: R-1 = 0.063565 after 3923 accepted steps = sum([972, 995, 960, 996])
[0 : mcmc]  - Updated covariance matrix of proposal pdf.
[3 : mcmc] Progress @ 2025-04-17 03:43:06 : 4042 steps taken, and 997 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:43:26 : 4032 steps taken, and 962 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:43:44 : 4051 steps taken, and 980 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:43:48 : 4057 steps taken, and 1003 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:44:08 : 4057 steps taken, and 1000 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:44:27 : 4047 steps taken, and 967 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:44:47 : 4067 steps taken, and 987 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:44:53 : 4072 steps taken, and 1008 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:45:13 : 4072 steps taken, and 1009 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:45:28 : 4062 steps taken, and 974 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:45:47 : 4082 steps taken, and 995 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:45:55 : 4088 steps taken, and 1012 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:46:17 : 4088 steps taken, and 1019 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:46:30 : 4077 steps taken, and 979 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:46:47 : 4096 steps taken, and 1000 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:46:56 : 4103 steps taken, and 1020 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:47:19 : 4103 steps taken, and 1026 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:47:32 : 4092 steps taken, and 985 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:47:50 : 4112 steps taken, and 1006 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:47:58 : 4118 steps taken, and 1024 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:48:23 : 4118 steps taken, and 1032 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:48:37 : 4108 steps taken, and 992 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:48:52 : 4128 steps taken, and 1013 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:49:00 : 4132 steps taken, and 1031 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:49:27 : 4134 steps taken, and 1037 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:49:42 : 4123 steps taken, and 999 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:49:56 : 4144 steps taken, and 1021 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:50:01 : 4148 steps taken, and 1035 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:50:29 : 4149 steps taken, and 1044 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:50:45 : 4138 steps taken, and 1003 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:50:58 : 4160 steps taken, and 1025 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:51:02 : 4163 steps taken, and 1043 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:51:30 : 4164 steps taken, and 1049 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:51:47 : 4154 steps taken, and 1011 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:52:00 : 4175 steps taken, and 1029 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:52:05 : 4178 steps taken, and 1049 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:52:32 : 4179 steps taken, and 1057 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:52:52 : 4168 steps taken, and 1016 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:53:04 : 4191 steps taken, and 1036 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:53:06 : 4193 steps taken, and 1056 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:53:34 : 4194 steps taken, and 1062 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:53:54 : 4184 steps taken, and 1022 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:54:06 : 4206 steps taken, and 1041 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:54:07 : 4208 steps taken, and 1060 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:54:35 : 4209 steps taken, and 1064 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:54:54 : 4199 steps taken, and 1026 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:55:08 : 4221 steps taken, and 1052 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:55:11 : 4223 steps taken, and 1065 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:55:37 : 4224 steps taken, and 1070 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:55:56 : 4215 steps taken, and 1030 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:56:09 : 4237 steps taken, and 1056 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:56:11 : 4238 steps taken, and 1070 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:56:41 : 4239 steps taken, and 1073 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:56:59 : 4230 steps taken, and 1032 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:57:14 : 4253 steps taken, and 1061 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:57:16 : 4253 steps taken, and 1076 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:57:43 : 4255 steps taken, and 1079 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:58:02 : 4246 steps taken, and 1038 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:58:15 : 4268 steps taken, and 1065 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:58:19 : 4268 steps taken, and 1085 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:58:45 : 4270 steps taken, and 1084 accepted.
[2 : mcmc] Progress @ 2025-04-17 03:59:05 : 4261 steps taken, and 1046 accepted.
[0 : mcmc] Progress @ 2025-04-17 03:59:17 : 4283 steps taken, and 1069 accepted.
[1 : mcmc] Progress @ 2025-04-17 03:59:23 : 4284 steps taken, and 1093 accepted.
[3 : mcmc] Progress @ 2025-04-17 03:59:49 : 4285 steps taken, and 1086 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:00:09 : 4277 steps taken, and 1050 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:00:18 : 4298 steps taken, and 1076 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:00:27 : 4299 steps taken, and 1098 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:00:50 : 4300 steps taken, and 1093 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:01:13 : 4292 steps taken, and 1062 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:01:22 : 4313 steps taken, and 1081 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:01:32 : 4315 steps taken, and 1105 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:01:51 : 4315 steps taken, and 1098 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:02:14 : 4307 steps taken, and 1066 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:02:24 : 4329 steps taken, and 1089 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:02:34 : 4330 steps taken, and 1110 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:02:55 : 4331 steps taken, and 1101 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:03:16 : 4322 steps taken, and 1069 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:03:25 : 4344 steps taken, and 1094 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:03:39 : 4346 steps taken, and 1121 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:03:59 : 4346 steps taken, and 1106 accepted.
[2 : mcmc] Progress @ 2025-04-17 04:04:17 : 4337 steps taken, and 1075 accepted.
[0 : mcmc] Progress @ 2025-04-17 04:04:26 : 4359 steps taken, and 1099 accepted.
[1 : mcmc] Progress @ 2025-04-17 04:04:41 : 4361 steps taken, and 1129 accepted.
[3 : mcmc] Progress @ 2025-04-17 04:05:01 : 4361 steps taken, and 1108 accepted.
